mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_solver,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.004117012023925781,0.00693602851969002,0.00033245086669921877,0.0002894007406154819,auto,0.0001,"{'solver': 'auto', 'alpha': 0.0001}",-0.0013548009210519404,-0.0019888427104695398,-0.003105953110625506,-0.0016426630024237042,-0.0021294590549115625,-0.005280878894777059,-0.001296154854403729,-0.0022133571643236424,-0.0023484535242254126,-0.0016357272998768094,-0.0022996290537088907,0.001115590083646285,97
0.015401077270507813,0.011522602361269322,0.0006097793579101562,0.00039992441050094483,svd,0.0001,"{'solver': 'svd', 'alpha': 0.0001}",-0.0013548009210519406,-0.00198884271046954,-0.0031059531106255047,-0.0016426630024237053,-0.002129459054911562,-0.005280878894777057,-0.0012961548544037286,-0.002213357164323645,-0.0023484535242254113,-0.0016357272998768085,-0.00229962905370889,0.0011155900836462846,96
0.0004771709442138672,0.0004651563366732692,0.00015032291412353516,9.516605334886089e-06,cholesky,0.0001,"{'solver': 'cholesky', 'alpha': 0.0001}",-0.0013548009210519404,-0.0019888427104695398,-0.003105953110625506,-0.0016426630024237042,-0.0021294590549115625,-0.005280878894777059,-0.001296154854403729,-0.0022133571643236424,-0.0023484535242254126,-0.0016357272998768094,-0.0022996290537088907,0.001115590083646285,97
0.02890961170196533,0.06122175095537368,0.00038449764251708985,0.0002631042095969884,lsqr,0.0001,"{'solver': 'lsqr', 'alpha': 0.0001}",-0.0013547150513931073,-0.00198893222804003,-0.0031059421588315963,-0.0016427069751514707,-0.0021294432691990133,-0.005280863249987456,-0.001296055662865146,-0.0022136318083896575,-0.0023485272250020795,-0.001635771996718661,-0.0022996589625578216,0.0011155920067699558,112
0.005521821975708008,0.005261187190811471,0.00033257007598876955,0.0002514551021532269,sparse_cg,0.0001,"{'solver': 'sparse_cg', 'alpha': 0.0001}",-0.0013547966688315463,-0.001988843668299066,-0.0031059421640063038,-0.001642660360275246,-0.002129462061318077,-0.00528086323196629,-0.0012961563578114388,-0.0022133499685126137,-0.0023484794466798265,-0.001635772008715143,-0.002299632593641555,0.0011155829232785024,106
0.001844477653503418,0.0001866662191336834,0.00017862319946289064,5.541791523648966e-05,sag,0.0001,"{'solver': 'sag', 'alpha': 0.0001}",-0.0013547734320236199,-0.0019888207357903406,-0.0031059101141066615,-0.0016426645994225457,-0.0021294738885561507,-0.005280903830909608,-0.001296135278914319,-0.002213378681531719,-0.002348437921159496,-0.0016356767962357958,-0.0022996175278650255,0.001115600791656227,70
0.002794194221496582,0.0017518914097730094,0.0001966238021850586,0.0001439488792545936,saga,0.0001,"{'solver': 'saga', 'alpha': 0.0001}",-0.0013547941408459958,-0.0019888436752879338,-0.0031059642658986383,-0.001642649646558244,-0.002129471006560879,-0.005280924089712102,-0.0012961591142967486,-0.0022133324713655453,-0.0023484351855481696,-0.001635667332681144,-0.00229962409287554,0.001115607415591421,78
0.0011158466339111328,0.001518147494492464,0.0003241300582885742,0.00024396890439584595,auto,0.00026366508987303583,"{'solver': 'auto', 'alpha': 0.00026366508987303583}",-0.0013548008839564434,-0.0019888425730792505,-0.003105952926930583,-0.0016426627086805023,-0.002129458965996621,-0.005280879739173435,-0.001296155046310255,-0.00221335695319628,-0.0023484529062753477,-0.0016357264754175145,-0.0022996289179016234,0.0011155903523764733,93
0.014264941215515137,0.0185087256333866,0.0004387378692626953,0.00034140815940285894,svd,0.00026366508987303583,"{'solver': 'svd', 'alpha': 0.00026366508987303583}",-0.0013548008839564434,-0.001988842573079251,-0.0031059529269305826,-0.0016426627086805032,-0.0021294589659966207,-0.005280879739173433,-0.0012961550463102545,-0.002213356953196283,-0.0023484529062753473,-0.001635726475417514,-0.0022996289179016234,0.001115590352376473,93
0.00473029613494873,0.005772573441197089,0.0005626440048217774,0.0003366463996527323,cholesky,0.00026366508987303583,"{'solver': 'cholesky', 'alpha': 0.00026366508987303583}",-0.0013548008839564434,-0.0019888425730792505,-0.003105952926930583,-0.0016426627086805023,-0.002129458965996621,-0.005280879739173435,-0.001296155046310255,-0.00221335695319628,-0.0023484529062753477,-0.0016357264754175145,-0.0022996289179016234,0.0011155903523764733,93
0.0363292932510376,0.07263700558042294,0.0005133152008056641,0.00033358854174701027,lsqr,0.00026366508987303583,"{'solver': 'lsqr', 'alpha': 0.00026366508987303583}",-0.0013547150155994937,-0.0019889320894002503,-0.00310594197530684,-0.0016427066806568066,-0.0021294431805737118,-0.0052808640946683805,-0.0012960558564129863,-0.002213631592573657,-0.0023485266060610894,-0.0016357711715239696,-0.0022996588262777186,0.0011155922754668027,111
0.0031703948974609376,0.003896047005211839,0.0002197742462158203,0.00013355164349162195,sparse_cg,0.00026366508987303583,"{'solver': 'sparse_cg', 'alpha': 0.00026366508987303583}",-0.0013547966379102079,-0.0019888435312410595,-0.003105941980744897,-0.0016426600697114634,-0.002129461972755537,-0.005280864068961153,-0.0012961565518987575,-0.0022133497584088486,-0.0023484788241916773,-0.001635771182752457,-0.0022996324578576062,0.0011155831891994253,105
0.0030685186386108397,0.0019717373612376343,0.00024497509002685547,0.00019235989360510643,sag,0.00026366508987303583,"{'solver': 'sag', 'alpha': 0.00026366508987303583}",-0.0013548573464937578,-0.0019888329347362826,-0.00310594911020534,-0.0016426332546954593,-0.0021294478087867316,-0.005280868392858943,-0.0012961513461512283,-0.0022133401312841522,-0.0023484685173808216,-0.0016357091684424006,-0.0022996258011035117,0.0011155859970449656,85
0.003878211975097656,0.0038176625710075692,0.00022668838500976561,0.00015442365294751682,saga,0.00026366508987303583,"{'solver': 'saga', 'alpha': 0.00026366508987303583}",-0.0013548002710808658,-0.001988848920093064,-0.00310596500272246,-0.001642645399198724,-0.0021294770418549577,-0.005280926356831278,-0.001296162055157474,-0.0022133311590121106,-0.0023484193527963087,-0.0016357191157509183,-0.002299629467449816,0.001115604162077845,99
0.0008198499679565429,0.0011957014543981337,0.00023376941680908203,0.00015913150677964165,auto,0.0006951927961775605,"{'solver': 'auto', 'alpha': 0.0006951927961775605}",-0.0013548007861536948,-0.0019888422108340674,-0.0031059524426023974,-0.0016426619342094812,-0.0021294587315611084,-0.005280881965514613,-0.0012961555522996878,-0.002213356396549102,-0.0023484512769838565,-0.001635724301645303,-0.0022996285598353315,0.0011155910609109876,90
0.015297269821166993,0.017467783637841912,0.00034394264221191404,0.00030975606052793597,svd,0.0006951927961775605,"{'solver': 'svd', 'alpha': 0.0006951927961775605}",-0.0013548007861536948,-0.001988842210834068,-0.003105952442602397,-0.0016426619342094818,-0.0021294587315611076,-0.005280881965514612,-0.0012961555522996871,-0.002213356396549104,-0.0023484512769838557,-0.001635724301645303,-0.002299628559835331,0.0011155910609109874,89
0.0007252931594848633,0.0010804502399197726,0.00022792816162109375,0.00015598767622859911,cholesky,0.0006951927961775605,"{'solver': 'cholesky', 'alpha': 0.0006951927961775605}",-0.0013548007861536948,-0.0019888422108340674,-0.0031059524426023974,-0.0016426619342094812,-0.0021294587315611084,-0.005280881965514613,-0.0012961555522996878,-0.002213356396549102,-0.0023484512769838565,-0.001635724301645303,-0.0022996285598353315,0.0011155910609109876,90
0.040647125244140624,0.060304995132707234,0.0006916999816894531,0.0005184558434127772,lsqr,0.0006951927961775605,"{'solver': 'lsqr', 'alpha': 0.0006951927961775605}",-0.0013547149212292417,-0.0019889317238606986,-0.0031059414914273056,-0.0016427059042045174,-0.0021294429469018482,-0.0052808663217597885,-0.0012960563667298315,-0.002213631023564658,-0.002348524974156954,-0.0016357689958128487,-0.0022996584669647694,0.001115592983913412,110
0.007542610168457031,0.007424666652967364,0.0007156133651733398,0.0006792167909667604,sparse_cg,0.0006951927961775605,"{'solver': 'sparse_cg', 'alpha': 0.0006951927961775605}",-0.0013547965359921158,-0.0019888431685127655,-0.003105941507177367,-0.00164265929496176,-0.0021294617382071656,-0.005280866300078338,-0.00129615705683409,-0.0022133492041784336,-0.002348477200189421,-0.0016357690056393525,-0.002299632101177081,0.0011155839004573268,104
0.002613663673400879,0.0013414074714504394,0.00025177001953125,0.0001968967100420852,sag,0.0006951927961775605,"{'solver': 'sag', 'alpha': 0.0006951927961775605}",-0.0013547926131430397,-0.0019888158461322724,-0.0031059402513954996,-0.001642680914743295,-0.0021294524301213704,-0.00528088602027723,-0.0012961481773001678,-0.0022133495496364838,-0.0023484705463853927,-0.0016357194357653063,-0.0022996255784900064,0.001115592758688554,84
0.003479933738708496,0.0022993005603738803,0.0001572132110595703,1.2351002898211094e-05,saga,0.0006951927961775605,"{'solver': 'saga', 'alpha': 0.0006951927961775605}",-0.0013547997116700517,-0.001988843218697312,-0.003105970503248695,-0.00164264616555914,-0.002129472113506599,-0.005280942752438239,-0.001296162307794059,-0.0022133332667574404,-0.0023484279741753434,-0.0016357035259926575,-0.0022996301539839536,0.0011156101038401157,101
0.0015201568603515625,0.0014251333387202073,0.00028972625732421876,0.0001784085383090674,auto,0.0018329807108324356,"{'solver': 'auto', 'alpha': 0.0018329807108324356}",-0.0013548005283176333,-0.001988841255755059,-0.0031059511656758828,-0.0016426598923892336,-0.0021294581134514217,-0.005280887835339917,-0.001296156886409672,-0.0022133549290175533,-0.002348446981299375,-0.0016357185704388654,-0.0022996276158094614,0.0011155929289775478,87
0.015814805030822755,0.01019015850924412,0.0016035795211791991,0.002209926586282827,svd,0.0018329807108324356,"{'solver': 'svd', 'alpha': 0.0018329807108324356}",-0.0013548005283176335,-0.0019888412557550594,-0.003105951165675882,-0.001642659892389234,-0.0021294581134514213,-0.005280887835339913,-0.001296156886409672,-0.0022133549290175554,-0.0023484469812993735,-0.0016357185704388652,-0.0022996276158094606,0.0011155929289775465,86
0.00034592151641845705,0.0001942181350003552,0.0001552104949951172,2.1536206533483954e-05,cholesky,0.0018329807108324356,"{'solver': 'cholesky', 'alpha': 0.0018329807108324356}",-0.0013548005283176333,-0.001988841255755059,-0.0031059511656758828,-0.0016426598923892336,-0.0021294581134514217,-0.005280887835339917,-0.001296156886409672,-0.0022133549290175533,-0.002348446981299375,-0.0016357185704388654,-0.0022996276158094614,0.0011155929289775478,87
0.02683596611022949,0.0735961907973606,0.0002704143524169922,0.00018499695695162863,lsqr,0.0018329807108324356,"{'solver': 'lsqr', 'alpha': 0.0018329807108324356}",-0.0013547146724426696,-0.0019889307600963026,-0.003105940215683619,-0.0016427038571608797,-0.002129442330805419,-0.0052808721935629676,-0.0012960577122485654,-0.0022136295234426234,-0.0023485206715844077,-0.001635763259494679,-0.0022996575196522133,0.0011155948517482207,109
0.004547333717346192,0.0036713100679765984,0.0004008293151855469,0.0003137888466488149,sparse_cg,0.0018329807108324356,"{'solver': 'sparse_cg', 'alpha': 0.0018329807108324356}",-0.0013547962770042352,-0.0019888422136819647,-0.003105940222064558,-0.001642657252214242,-0.0021294611194911978,-0.005280872166354825,-0.001296158390563947,-0.002213347733712964,-0.002348472899850531,-0.0016357632701444486,-0.0022996311545082915,0.0011155857674065447,103
0.002924489974975586,0.002460943875966524,0.0002565145492553711,0.00018305229648044082,sag,0.0018329807108324356,"{'solver': 'sag', 'alpha': 0.0018329807108324356}",-0.0013547806250234476,-0.0019888745654315304,-0.00310592710013639,-0.0016426730909481172,-0.0021294579065574944,-0.005280885170637084,-0.001296131717183682,-0.002213365401161597,-0.0023484147878775055,-0.001635703771910612,-0.002299621413686746,0.0011155933840404301,75
0.0022206544876098634,0.0007642050204161294,0.00026462078094482424,0.0002921052522303944,saga,0.0018329807108324356,"{'solver': 'saga', 'alpha': 0.0018329807108324356}",-0.001354801741756769,-0.0019888456176952725,-0.0031059513703779935,-0.0016426457949665738,-0.0021294717638719414,-0.005280947502556763,-0.0012961627803666099,-0.002213331032012469,-0.0023484137874989746,-0.00163568021665537,-0.002299625160775874,0.0011156110787129648,82
0.0016924142837524414,0.001645833642140572,0.00029397010803222656,0.00020491673957676108,auto,0.004832930238571752,"{'solver': 'auto', 'alpha': 0.004832930238571752}",-0.0013547998487416766,-0.0019888387377889464,-0.0031059477994074404,-0.0016426545101389117,-0.0021294564838156694,-0.005280903310218643,-0.0012961604039397286,-0.002213351060710556,-0.002348435656388501,-0.0016357034611390311,-0.0022996251272289106,0.001115597853780199,80
0.021929287910461427,0.020860873616273187,0.002031874656677246,0.0038487054397412994,svd,0.004832930238571752,"{'solver': 'svd', 'alpha': 0.004832930238571752}",-0.0013547998487416766,-0.001988838737788947,-0.00310594779940744,-0.0016426545101389121,-0.002129456483815669,-0.005280903310218639,-0.0012961604039397282,-0.0022133510607105582,-0.0023484356563885003,-0.0016357034611390305,-0.00229962512722891,0.0011155978537801979,79
0.002254891395568848,0.002370486285339282,0.00142974853515625,0.0016499161323643688,cholesky,0.004832930238571752,"{'solver': 'cholesky', 'alpha': 0.004832930238571752}",-0.0013547998487416766,-0.0019888387377889464,-0.0031059477994074404,-0.0016426545101389117,-0.0021294564838156694,-0.005280903310218643,-0.0012961604039397286,-0.002213351060710556,-0.002348435656388501,-0.0016357034611390311,-0.0022996251272289106,0.001115597853780199,80
0.034256505966186526,0.0545712653834277,0.0005095243453979492,0.0003527480582554205,lsqr,0.004832930238571752,"{'solver': 'lsqr', 'alpha': 0.004832930238571752}",-0.0013547140167214536,-0.001988928219234805,-0.003105936852533126,-0.0016426984611419186,-0.0021294407064764067,-0.005280887673655145,-0.0012960612598516934,-0.0022136255692289846,-0.0023485093285160637,-0.0016357481367204523,-0.0022996550224080045,0.0011155997759399918,108
0.007358288764953614,0.00820561473388114,0.0003264188766479492,0.0002135040292786931,sparse_cg,0.004832930238571752,"{'solver': 'sparse_cg', 'alpha': 0.004832930238571752}",-0.0013547956020263296,-0.0019888396945490563,-0.0031059368591409165,-0.0016426518726362965,-0.0021294594893969884,-0.005280887646070111,-0.001296161910793679,-0.002213343868698745,-0.0023484615680673957,-0.0016357481479795336,-0.0022996286659359056,0.0011155906936414237,92
0.0028342962265014648,0.001615710971292932,0.0002466440200805664,0.0001827539684315979,sag,0.004832930238571752,"{'solver': 'sag', 'alpha': 0.004832930238571752}",-0.0013548036295628996,-0.0019888693272590917,-0.0031059322076271894,-0.00164265984217571,-0.0021294506729488453,-0.00528090083291612,-0.00129615230812917,-0.0022133494233692787,-0.002348482774837589,-0.0016356978847759025,-0.0022996298903601798,0.0011155959461231978,100
0.00403602123260498,0.002501333318756297,0.00034966468811035154,0.00031214295775160053,saga,0.004832930238571752,"{'solver': 'saga', 'alpha': 0.004832930238571752}",-0.0013548071547278707,-0.0019888424413778047,-0.003105959632408616,-0.0016426311967240935,-0.0021294664531014084,-0.005280963570523474,-0.001296167390741776,-0.0022133252430876424,-0.0023484003293476096,-0.0016356893964588662,-0.002299625280849916,0.0011156155654906204,83
0.0014205694198608399,0.0013818941543091137,0.0001931428909301758,0.00014062058161017727,auto,0.012742749857031334,"{'solver': 'auto', 'alpha': 0.012742749857031334}",-0.0013547980586582158,-0.001988832100485326,-0.0031059389274923476,-0.0016426403281731825,-0.002129452187755618,-0.00528094409955279,-0.0012961696780748645,-0.002213340868706706,-0.0023484058056515537,-0.0016356636363297201,-0.0022996185690880326,0.001115610834340955,72
0.013641262054443359,0.00824280341329077,0.000542140007019043,0.00029642115952645823,svd,0.012742749857031334,"{'solver': 'svd', 'alpha': 0.012742749857031334}",-0.0013547980586582158,-0.0019888321004853265,-0.0031059389274923467,-0.001642640328173183,-0.002129452187755617,-0.005280944099552788,-0.0012961696780748636,-0.002213340868706708,-0.0023484058056515524,-0.0016356636363297197,-0.0022996185690880326,0.0011156108343409544,72
0.0019288063049316406,0.002878789547987097,0.0014363765716552735,0.003852595453444914,cholesky,0.012742749857031334,"{'solver': 'cholesky', 'alpha': 0.012742749857031334}",-0.0013547980586582158,-0.001988832100485326,-0.0031059389274923476,-0.0016426403281731825,-0.002129452187755618,-0.00528094409955279,-0.0012961696780748645,-0.002213340868706706,-0.0023484058056515537,-0.0016356636363297201,-0.0022996185690880326,0.001115610834340955,72
0.025861287117004396,0.06559381225601095,0.0007595539093017579,0.000983822020948256,lsqr,0.012742749857031334,"{'solver': 'lsqr', 'alpha': 0.012742749857031334}",-0.001354712289495691,-0.0019889215215984383,-0.0031059279888337277,-0.001642684242898236,-0.002129436424397833,-0.0052809284767248495,-0.0012960706132246896,-0.0022136151508797483,-0.00234847942993165,-0.0016357082764079105,-0.002299648441439277,0.0011156127548912341,107
0.0015000104904174805,0.000705722475768213,0.00025179386138916013,0.00019304310665328524,sparse_cg,0.012742749857031334,"{'solver': 'sparse_cg', 'alpha': 0.012742749857031334}",-0.0013547938213449519,-0.001988833057208023,-0.0031059279938290144,-0.0016426376905624477,-0.0021294551903400915,-0.005280928450864666,-0.0012961711818956765,-0.00221333368428007,-0.002348431695098546,-0.0016357082875321483,-0.0022996221052955634,0.0011156036801424406,76
0.003221869468688965,0.0020856302460939952,0.000335693359375,0.00026444051363444635,sag,0.012742749857031334,"{'solver': 'sag', 'alpha': 0.012742749857031334}",-0.0013547887547878438,-0.0019888320368094477,-0.003105941621491926,-0.0016426345758914838,-0.002129470225279092,-0.005280958080902282,-0.001296167926066729,-0.0022133475887664332,-0.002348427842765417,-0.001635655164036619,-0.002299622381679727,0.0011156163249845792,77
0.002527666091918945,0.0011757589580661436,0.00021035671234130858,0.00014243869208157322,saga,0.012742749857031334,"{'solver': 'saga', 'alpha': 0.012742749857031334}",-0.0013547977569203715,-0.0019888335424805047,-0.003105954222309808,-0.001642621375428878,-0.002129464942912318,-0.005280990872038755,-0.0012961745069951522,-0.0022133192691564047,-0.002348378134205256,-0.0016356423028199812,-0.002299617692526743,0.0011156262275319533,71
0.0016723394393920899,0.0014725168901777283,0.0005799770355224609,0.0002852188656953663,auto,0.03359818286283781,"{'solver': 'auto', 'alpha': 0.03359818286283781}",-0.0013547933507782844,-0.0019888146119913207,-0.0031059155614609345,-0.0016426029987885663,-0.002129440865545956,-0.005281051559844472,-0.0012961941281937617,-0.0022133140470604676,-0.0023483271628666684,-0.001635558723468168,-0.00229960130099986,0.0011156450288231194,65
0.018337488174438477,0.014634751905809242,0.0006616353988647461,0.0005094967710539463,svd,0.03359818286283781,"{'solver': 'svd', 'alpha': 0.03359818286283781}",-0.0013547933507782842,-0.0019888146119913215,-0.003105915561460934,-0.001642602998788567,-0.002129440865545955,-0.005281051559844468,-0.0012961941281937612,-0.00221331404706047,-0.002348327162866668,-0.0016355587234681678,-0.00229960130099986,0.0011156450288231183,65
0.0025389432907104493,0.0025307583442458585,0.0005824565887451172,0.0005916014294762515,cholesky,0.03359818286283781,"{'solver': 'cholesky', 'alpha': 0.03359818286283781}",-0.0013547933507782844,-0.0019888146119913207,-0.0031059155614609345,-0.0016426029987885663,-0.002129440865545956,-0.005281051559844472,-0.0012961941281937617,-0.0022133140470604676,-0.0023483271628666684,-0.001635558723468168,-0.00229960130099986,0.0011156450288231194,65
