mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_solver,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.03395569324493408,0.08359705037466877,0.000552511215209961,0.0007085697261889618,lsqr,0.03359818286283781,"{'solver': 'lsqr', 'alpha': 0.03359818286283781}",-0.0013547077470793393,-0.0019889038742668163,-0.003105904644427807,-0.0016426468180358136,-0.0021294251389792876,-0.005281035973159524,-0.0012960952718890939,-0.0022135877335532172,-0.0023484006611802118,-0.0016356032701035912,-0.0022996311132674704,0.0011156469451377334,102
0.0018267631530761719,0.0022133686195975276,0.0002031564712524414,0.00010958079200561542,sparse_cg,0.03359818286283781,"{'solver': 'sparse_cg', 'alpha': 0.03359818286283781}",-0.0013547891197354003,-0.001988815566614929,-0.003105904653205551,-0.0016426003681460548,-0.0021294438618058627,-0.005281035949153177,-0.0012961956319529062,-0.0022133068760421914,-0.0023483530007368004,-0.0016356032814941277,-0.0022996048308887005,0.001115637890621256,68
0.0024770259857177734,0.00153037687613791,0.0005939006805419922,0.001023278115189496,sag,0.03359818286283781,"{'solver': 'sag', 'alpha': 0.03359818286283781}",-0.001354809298361813,-0.0019887715424897266,-0.0031059395085609705,-0.0016425929503389159,-0.0021294301386014973,-0.005281070098764656,-0.0012961969162950358,-0.002213322944960946,-0.002348353433164793,-0.0016355648119896677,-0.0022996051643528028,0.0011156517514142315,69
0.004713106155395508,0.0031703748666224384,0.0003220558166503906,0.0002491406572146356,saga,0.03359818286283781,"{'solver': 'saga', 'alpha': 0.03359818286283781}",-0.0013547902516207987,-0.0019888200015948324,-0.003105932555653284,-0.0016425831437253055,-0.0021294533605019325,-0.005281104981100676,-0.0012962016464283447,-0.002213287276104611,-0.002348306630172404,-0.001635529664193578,-0.002299600951109577,0.001115662795292801,64
0.0005113601684570313,0.0005199944388031414,0.00019099712371826172,0.000124556695424446,auto,0.08858667904100823,"{'solver': 'auto', 'alpha': 0.08858667904100823}",-0.0013547810204248556,-0.0019887685823544612,-0.003105854134458973,-0.0016425050139473381,-0.0021294110474506718,-0.005281334292281218,-0.0012962585768008287,-0.0022132436806006,-0.002348120247266508,-0.0016352827376789874,-0.0022995559333264443,0.0011157349747644206,60
0.016695523262023927,0.010059215596137948,0.0006295204162597656,0.0003220136476188833,svd,0.08858667904100823,"{'solver': 'svd', 'alpha': 0.08858667904100823}",-0.0013547810204248552,-0.0019887685823544617,-0.0031058541344589725,-0.001642505013947339,-0.002129411047450671,-0.0052813342922812135,-0.0012962585768008282,-0.002213243680600602,-0.002348120247266508,-0.001635282737678987,-0.002299555933326444,0.0011157349747644193,59
0.0014878511428833008,0.001288126182782713,0.0003232479095458984,0.00018458528377538632,cholesky,0.08858667904100823,"{'solver': 'cholesky', 'alpha': 0.08858667904100823}",-0.0013547810204248556,-0.0019887685823544612,-0.003105854134458973,-0.0016425050139473381,-0.0021294110474506718,-0.005281334292281218,-0.0012962585768008287,-0.0022132436806006,-0.002348120247266508,-0.0016352827376789874,-0.0022995559333264443,0.0011157349747644206,60
0.026996469497680663,0.05351683171214418,0.0002907991409301758,0.00020212415214477644,lsqr,0.08858667904100823,"{'solver': 'lsqr', 'alpha': 0.08858667904100823}",-0.001354695851124172,-0.001988857427484862,-0.003105843274192501,-0.0016425485826609063,-0.0021293954173830978,-0.005281318800388593,-0.0012961602677477074,-0.0022135158041990395,-0.002348193414769822,-0.0016353270390935437,-0.0022995855879044246,0.001115736879966832,63
0.0028609991073608398,0.005875219116653954,0.00025641918182373047,0.00019339054503249154,sparse_cg,0.08858667904100823,"{'solver': 'sparse_cg', 'alpha': 0.08858667904100823}",-0.0013547768037783575,-0.0019887695314993923,-0.00310584328221369,-0.0016425024015737397,-0.002129414025899766,-0.005281318780343835,-0.001296260065796407,-0.0022132365515035238,-0.0023481459515810638,-0.0016353270479649842,-0.002299559444215476,0.0011157278791735466,62
0.003390049934387207,0.002027385151407694,0.0003048419952392578,0.0002151881672111666,sag,0.08858667904100823,"{'solver': 'sag', 'alpha': 0.08858667904100823}",-0.0013547557856297171,-0.001988730923927709,-0.0031058373605384725,-0.0016425017050706544,-0.0021294162157869164,-0.005281370899467674,-0.0012962562324602695,-0.002213214571699389,-0.0023481125036840965,-0.0016352723096609836,-0.0022995468507925883,0.0011157478708442813,57
0.002752804756164551,0.0018660765777170013,0.0001985788345336914,0.0001486103166563496,saga,0.08858667904100823,"{'solver': 'saga', 'alpha': 0.08858667904100823}",-0.0013547825497942944,-0.001988772822390362,-0.003105857735769994,-0.0016424857558687877,-0.0021294288659192964,-0.00528139098206493,-0.0012962605690748663,-0.002213220757989298,-0.0023480896351431085,-0.0016352681906063931,-0.0022995557864621333,0.00111575173115352,58
0.000793910026550293,0.0005404849008381419,0.00035407543182373045,0.00022017403808928532,auto,0.23357214690901212,"{'solver': 'auto', 'alpha': 0.23357214690901212}",-0.0013547490778544294,-0.001988647778324494,-0.0031056934232946832,-0.0016422496865630314,-0.0021293326655446084,-0.005282075596937318,-0.0012964283781809942,-0.0022130605575479863,-0.0023475777040547086,-0.0016345594292882645,-0.002299437429759052,0.0011159706616582286,50
0.01785430908203125,0.013008363663310134,0.0004052162170410156,0.0002683138834533896,svd,0.23357214690901212,"{'solver': 'svd', 'alpha': 0.23357214690901212}",-0.0013547490778544292,-0.0019886477783244948,-0.003105693423294683,-0.0016422496865630318,-0.0021293326655446084,-0.005282075596937316,-0.001296428378180994,-0.0022130605575479884,-0.002347577704054709,-0.0016345594292882645,-0.0022994374297590522,0.0011159706616582282,52
0.0013256311416625977,0.0012552707145431544,0.0003831148147583008,0.00019154983841527287,cholesky,0.23357214690901212,"{'solver': 'cholesky', 'alpha': 0.23357214690901212}",-0.0013547490778544294,-0.001988647778324494,-0.0031056934232946832,-0.0016422496865630314,-0.0021293326655446084,-0.005282075596937318,-0.0012964283781809942,-0.0022130605575479863,-0.0023475777040547086,-0.0016345594292882645,-0.002299437429759052,0.0011159706616582286,50
0.035308337211608885,0.05976531435729454,0.0007555723190307617,0.001346967480304875,lsqr,0.23357214690901212,"{'solver': 'lsqr', 'alpha': 0.23357214690901212}",-0.0013546650410302195,-0.001988735534985589,-0.003105682710967059,-0.0016422926030119243,-0.002129317286435064,-0.005282060351518617,-0.0012963314940970328,-0.002213328613297355,-0.0023476500084128322,-0.0016346030920827341,-0.002299466673583843,0.0011159725379441818,56
0.006699895858764649,0.008905714901608214,0.0002568960189819336,0.000220965774448564,sparse_cg,0.23357214690901212,"{'solver': 'sparse_cg', 'alpha': 0.23357214690901212}",-0.0013547449336178238,-0.001988648713235597,-0.0031056827182682754,-0.001642247117317138,-0.002129335598563071,-0.005282060328485552,-0.0012964298529385275,-0.0022130535317005577,-0.0023476030561792836,-0.0016346031020914142,-0.0022994408952397237,0.0011159636681933403,55
0.003025197982788086,0.002104463436036,0.00021901130676269532,0.0001479116352764361,sag,0.23357214690901212,"{'solver': 'sag', 'alpha': 0.23357214690901212}",-0.0013547295709413526,-0.001988667094316824,-0.003105711420604111,-0.0016422466943440193,-0.0021293452563489836,-0.005282070551795285,-0.0012964311663150696,-0.0022130774251947856,-0.0023475668853977323,-0.0016345612044786778,-0.002299440726973684,0.0011159711776423695,54
0.0027290105819702147,0.0015351618942490556,0.00021920204162597656,0.00019952197217429753,saga,0.23357214690901212,"{'solver': 'saga', 'alpha': 0.23357214690901212}",-0.001354747399102772,-0.0019886518449712736,-0.0031057075626499285,-0.0016422313345178555,-0.002129348486902719,-0.005282128641049222,-0.0012964321134358984,-0.002213039019978134,-0.002347553139494473,-0.0016345482004357184,-0.0022994387742538,0.0011159871227526565,53
0.008775091171264649,0.013741661696516852,0.0002605438232421875,0.0001964670012020739,auto,0.615848211066026,"{'solver': 'auto', 'alpha': 0.615848211066026}",-0.001354668690193466,-0.0019883330476826804,-0.0031052782263392897,-0.0016415969260226806,-0.002129127606923933,-0.005284001742560111,-0.0012968751453302802,-0.0022125936910741455,-0.002346167782792634,-0.0016326821670346757,-0.002299132502595389,0.0011165820768830118,45
0.011908507347106934,0.01132721427525669,0.000754094123840332,0.0007538543208502334,svd,0.615848211066026,"{'solver': 'svd', 'alpha': 0.615848211066026}",-0.0013546686901934658,-0.0019883330476826804,-0.0031052782263392884,-0.001641596926022681,-0.0021291276069239327,-0.005284001742560108,-0.00129687514533028,-0.002212593691074148,-0.0023461677827926334,-0.0016326821670346757,-0.002299132502595389,0.0011165820768830109,45
0.0018516063690185546,0.0014416574248454499,0.00036759376525878905,0.000214264372146454,cholesky,0.615848211066026,"{'solver': 'cholesky', 'alpha': 0.615848211066026}",-0.001354668690193466,-0.0019883330476826804,-0.0031052782263392897,-0.0016415969260226806,-0.002129127606923933,-0.005284001742560111,-0.0012968751453302802,-0.0022125936910741455,-0.002346167782792634,-0.0016326821670346757,-0.002299132502595389,0.0011165820768830118,45
0.028994202613830566,0.07411086161035867,0.00027904510498046877,0.00019264628977283698,lsqr,0.615848211066026,"{'solver': 'lsqr', 'alpha': 0.615848211066026}",-0.0013545875520983674,-0.0019884180117996884,-0.0031052678923417605,-0.001641638178762193,-0.002129112866099131,-0.005283987123739368,-0.0012967818972881079,-0.002212851378457546,-0.0023462378729303957,-0.0016327241996443025,-0.002299160697316086,0.001116583879495071,49
0.00355072021484375,0.003646769077233591,0.0003038644790649414,0.0002225840727313174,sparse_cg,0.615848211066026,"{'solver': 'sparse_cg', 'alpha': 0.615848211066026}",-0.0013546646889244238,-0.0019882969107944295,-0.003105267897415857,-0.0016415944671680218,-0.002129130423750916,-0.005283987099722921,-0.0012968765527739709,-0.002212586933808607,-0.002346151071640082,-0.0016327242086868385,-0.0022991280254686065,0.0011165762094933437,43
0.0031728744506835938,0.0022106293463180706,0.0004647970199584961,0.0006706236186728486,sag,0.615848211066026,"{'solver': 'sag', 'alpha': 0.615848211066026}",-0.0013546526990978404,-0.0019883206045174756,-0.0031052639909545593,-0.0016416085908985438,-0.0021291147709587006,-0.005284002260143965,-0.0012968974039749555,-0.002212609267425167,-0.002346184475266898,-0.0016326517531915332,-0.0022991305816429638,0.00111658216201631,44
0.004029631614685059,0.0032335769678723623,0.000327610969543457,0.00027379563294901266,saga,0.615848211066026,"{'solver': 'saga', 'alpha': 0.615848211066026}",-0.0013546694672217428,-0.0019883380762183633,-0.003105268376640301,-0.0016415812900309069,-0.0021291550645951133,-0.005284051850289635,-0.0012968778768519596,-0.002212573095636081,-0.0023461438616696646,-0.0016326706582303807,-0.0022991329617384148,0.001116595558406066,48
0.00043811798095703123,0.00046121871942376216,0.00014431476593017577,1.4699041978643755e-06,auto,1.623776739188721,"{'solver': 'auto', 'alpha': 1.623776739188721}",-0.001354481382750321,-0.0019875277343498225,-0.0031042402572329982,-0.0016400081805753633,-0.002128597305206761,-0.005288891832529566,-0.001298045663960518,-0.002211460812300599,-0.0023425859678327626,-0.0016279307543206154,-0.002298376989105933,0.0011181281325966066,38
0.013920331001281738,0.006302176735861115,0.000498199462890625,0.0002146005670225179,svd,1.623776739188721,"{'solver': 'svd', 'alpha': 1.623776739188721}",-0.001354481382750321,-0.001987527734349823,-0.003104240257232998,-0.0016400081805753638,-0.0021285973052067603,-0.005288891832529562,-0.0012980456639605173,-0.002211460812300601,-0.002342585967832763,-0.0016279307543206156,-0.0022983769891059326,0.0011181281325966057,37
0.0025367975234985352,0.004039555605983135,0.00014379024505615235,2.157523480871429e-06,cholesky,1.623776739188721,"{'solver': 'cholesky', 'alpha': 1.623776739188721}",-0.001354481382750321,-0.0019875277343498225,-0.0031042402572329982,-0.0016400081805753633,-0.002128597305206761,-0.005288891832529566,-0.001298045663960518,-0.002211460812300599,-0.0023425859678327626,-0.0016279307543206154,-0.002298376989105933,0.0011181281325966066,38
0.024241876602172852,0.04372408910412199,0.00028839111328125,0.00026678253209982294,lsqr,1.623776739188721,"{'solver': 'lsqr', 'alpha': 1.623776739188721}",-0.0013544073213017697,-0.001987434306372448,-0.0031042308448224476,-0.001640045408289059,-0.0021285840975768526,-0.0052888787173949875,-0.0012979612229020655,-0.002211693456731725,-0.002342650620931005,-0.001627968834596714,-0.0022983854830919076,0.0011181345264818338,41
0.0012342214584350586,0.0007677696855423197,0.00015223026275634766,2.206499223980876e-06,sparse_cg,1.623776739188721,"{'solver': 'sparse_cg', 'alpha': 1.623776739188721}",-0.0013544808279116471,-0.001987495085945778,-0.0031042308444993076,-0.0016400059882544877,-0.002128599841926976,-0.0052888786959246915,-0.0012980469402569775,-0.0022114547038924494,-0.0023425706936017004,-0.0016279688435020786,-0.002298373246571609,0.0011181225749174507,36
0.0022691011428833006,0.0016565703629297169,0.00019540786743164063,0.00015255187026685723,sag,1.623776739188721,"{'solver': 'sag', 'alpha': 1.623776739188721}",-0.0013545124077710652,-0.0019875141609971,-0.0031042733331305317,-0.0016400076892727667,-0.00212860776020144,-0.0052888744724936924,-0.0012980602275627614,-0.002211456519606012,-0.0023426226358348587,-0.0016279606282079138,-0.0022983889835078144,0.0011181205861409804,42
0.002089977264404297,0.0007648348584396063,0.0001442432403564453,6.782998100098363e-06,saga,1.623776739188721,"{'solver': 'saga', 'alpha': 1.623776739188721}",-0.0013544813557387592,-0.001987534793456808,-0.0031042498058172986,-0.001639991315230327,-0.0021285953396314146,-0.005288953249579796,-0.0012980546024914871,-0.0022114444636899275,-0.002342566228956482,-0.0016279105174662667,-0.0022983781672058566,0.0011181465390282042,40
0.00027425289154052733,8.061263230776199e-06,0.0001422882080078125,1.228723404572022e-06,auto,4.281332398719396,"{'solver': 'auto', 'alpha': 4.281332398719396}",-0.001354127748736204,-0.0019855472316289806,-0.003101855540945839,-0.001636590547811519,-0.002127258959582386,-0.005300622030751991,-0.0013010677803805145,-0.0022089726880912906,-0.0023339673192989607,-0.0016166314605248568,-0.0022966641307752547,0.0011218020287787637,33
0.009630918502807617,0.0053397665825777214,0.000389409065246582,0.0003294555377793342,svd,4.281332398719396,"{'solver': 'svd', 'alpha': 4.281332398719396}",-0.0013541277487362042,-0.001985547231628981,-0.003101855540945839,-0.0016365905478115195,-0.0021272589595823857,-0.005300622030751987,-0.0013010677803805143,-0.0022089726880912914,-0.0023339673192989607,-0.0016166314605248575,-0.0022966641307752543,0.0011218020287787627,32
0.0015050888061523438,0.002917174280581282,0.0002328634262084961,0.00017766612896102292,cholesky,4.281332398719396,"{'solver': 'cholesky', 'alpha': 4.281332398719396}",-0.001354127748736204,-0.0019855472316289806,-0.003101855540945839,-0.001636590547811519,-0.002127258959582386,-0.005300622030751991,-0.0013010677803805145,-0.0022089726880912906,-0.0023339673192989607,-0.0016166314605248568,-0.0022966641307752547,0.0011218020287787637,33
0.026921749114990234,0.06336929137983073,0.00064239501953125,0.00035003055196836845,lsqr,4.281332398719396,"{'solver': 'lsqr', 'alpha': 4.281332398719396}",-0.0013540690348660155,-0.001985477207128897,-0.003101848117574667,-0.0016366192398447473,-0.0021272489494528015,-0.005300612047782665,-0.0013009156289827638,-0.002209152387678099,-0.002334020000147818,-0.0016166611098743656,-0.0022966623723332837,0.0011218146403064928,31
0.003726816177368164,0.004405746098175478,0.00022070407867431642,0.00018821264744234948,sparse_cg,4.281332398719396,"{'solver': 'sparse_cg', 'alpha': 4.281332398719396}",-0.0013541271737206905,-0.0019855219740681786,-0.0031018481226591384,-0.0016365889048277366,-0.002127260905596926,-0.005300612029026761,-0.0013010687588456925,-0.0022089679580620638,-0.0023339551473574418,-0.001616661117623024,-0.002296661209178765,0.0011217977460730073,30
0.002849864959716797,0.001820517240754131,0.00019884109497070312,0.00014426416450252042,sag,4.281332398719396,"{'solver': 'sag', 'alpha': 4.281332398719396}",-0.0013541305114218385,-0.001985536526647877,-0.003101878504156472,-0.0016365917070010748,-0.002127263884567555,-0.005300613926812761,-0.0013010571106814193,-0.0022089714806920904,-0.002333907896326307,-0.001616629889957462,-0.0022966581438264863,0.0011218022832769898,29
0.0024791240692138674,0.0012515612382699912,0.0002886056900024414,0.00033393038028765637,saga,4.281332398719396,"{'solver': 'saga', 'alpha': 4.281332398719396}",-0.001354129123874167,-0.001985555770533054,-0.00310186787156236,-0.0016365758397597235,-0.002127256567926652,-0.005300697924067897,-0.0013010754098590775,-0.002208957885681669,-0.0023339465661996687,-0.0016166181947561485,-0.0022966681154220417,0.0011218239595554595,35
0.0008364200592041015,0.0009256450915296585,0.0004148006439208984,0.00027999884020079696,auto,11.288378916846883,"{'solver': 'auto', 'alpha': 11.288378916846883}",-0.0013537893688853006,-0.0019809885840437447,-0.003097432837861075,-0.001631168915658598,-0.0021240054145972706,-0.005325468229282859,-0.0013084947837076941,-0.002204034932426181,-0.002315433314309724,-0.0015933300518252737,-0.002293414643259772,0.001129434722082493,23
0.010736370086669922,0.006271225226283627,0.002106118202209473,0.003050012316656357,svd,11.288378916846883,"{'solver': 'svd', 'alpha': 11.288378916846883}",-0.0013537893688853006,-0.001980988584043745,-0.0030974328378610737,-0.001631168915658598,-0.0021240054145972697,-0.0053254682292828565,-0.0013084947837076937,-0.002204034932426182,-0.0023154333143097245,-0.0015933300518252745,-0.002293414643259772,0.0011294347220824922,23
0.0061667442321777345,0.00936040781071172,0.0002092123031616211,0.00014191807592961827,cholesky,11.288378916846883,"{'solver': 'cholesky', 'alpha': 11.288378916846883}",-0.0013537893688853006,-0.0019809885840437447,-0.003097432837861075,-0.001631168915658598,-0.0021240054145972706,-0.005325468229282859,-0.0013084947837076941,-0.002204034932426181,-0.002315433314309724,-0.0015933300518252737,-0.002293414643259772,0.001129434722082493,23
0.02069528102874756,0.04899630185160525,0.0004369020462036133,0.0005097656877491927,lsqr,11.288378916846883,"{'solver': 'lsqr', 'alpha': 11.288378916846883}",-0.0013537255889299708,-0.001980953147334507,-0.0030975632224395115,-0.001631236199473286,-0.0021238062563097133,-0.005325564423571158,-0.0013084073120364754,-0.0022041319367025985,-0.0023154654920163388,-0.0015936620517796396,-0.00229345156305932,0.001129461508378161,28
0.0029716253280639648,0.004631071467003003,0.0007172822952270508,0.0011945016426808655,sparse_cg,11.288378916846883,"{'solver': 'sparse_cg', 'alpha': 11.288378916846883}",-0.0013537888978441882,-0.0019809749222053715,-0.003097428665649526,-0.0016311842439385117,-0.0021240002432737605,-0.005325462990236358,-0.0013084953009066475,-0.00220403238174375,-0.002315426231967385,-0.0015933462974044277,-0.0022934140175169928,0.0011294315688242533,22
0.0027033090591430664,0.0018616905436513785,0.0002556324005126953,0.00021668119530253007,sag,11.288378916846883,"{'solver': 'sag', 'alpha': 11.288378916846883}",-0.0013537995585430253,-0.001981003820442932,-0.0030974500217298504,-0.0016311594923637948,-0.00212399899469484,-0.005325449927063237,-0.0013084812189107118,-0.0022040546384914706,-0.002315437333903746,-0.0015933162679036515,-0.0022934151274047257,0.0011294323009148118,26
0.002736687660217285,0.0014384786796990884,0.00042333602905273435,0.0003616908888696026,saga,11.288378916846883,"{'solver': 'saga', 'alpha': 11.288378916846883}",-0.0013537871624729166,-0.0019809897103067555,-0.003097440963511016,-0.0016311615391073173,-0.0021240203513605677,-0.0053255100960979485,-0.001308504607742697,-0.002204030641209406,-0.0023154183333418668,-0.0015933166114235594,-0.002293418001657405,0.0011294468820877328,27
0.0003408670425415039,0.0001912658289567963,0.00017461776733398437,9.513141514319618e-05,auto,29.763514416313132,"{'solver': 'auto', 'alpha': 29.763514416313132}",-0.001354183220858758,-0.0019711658372977736,-0.0030930219893683993,-0.001628102476485996,-0.0021164015848697927,-0.005367943703526699,-0.001324625018132616,-0.0021927479687451415,-0.0022817306988639407,-0.0015570286231570822,-0.00228869511213062,0.0011420569150779767,19
