mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_solver,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.015293502807617187,0.010487232113263158,0.0015366554260253906,0.0034783154597116364,svd,29.763514416313132,"{'solver': 'svd', 'alpha': 29.763514416313132}",-0.0013541832208587578,-0.0019711658372977736,-0.0030930219893683998,-0.0016281024764859958,-0.002116401584869792,-0.005367943703526697,-0.001324625018132616,-0.0021927479687451415,-0.0022817306988639407,-0.001557028623157083,-0.0022886951121306198,0.0011420569150779765,18
0.00194094181060791,0.00494658800383198,0.00014889240264892578,1.072260887838465e-05,cholesky,29.763514416313132,"{'solver': 'cholesky', 'alpha': 29.763514416313132}",-0.001354183220858758,-0.0019711658372977736,-0.0030930219893683993,-0.001628102476485996,-0.0021164015848697927,-0.005367943703526699,-0.001324625018132616,-0.0021927479687451415,-0.0022817306988639407,-0.0015570286231570822,-0.00228869511213062,0.0011420569150779767,19
0.027147984504699706,0.07006415390182155,0.00028779506683349607,0.00018979647738970613,lsqr,29.763514416313132,"{'solver': 'lsqr', 'alpha': 29.763514416313132}",-0.0013542647075112442,-0.001971023231241221,-0.003093205154938482,-0.0016280107354200999,-0.002116437924941332,-0.005367174396331786,-0.001324630319459453,-0.0021927024542037084,-0.002281449545943083,-0.0015568702364592401,-0.002288576870644965,0.001141874713937628,15
0.001710963249206543,0.0022982882851320004,0.00023705959320068358,0.00016908826661633458,sparse_cg,29.763514416313132,"{'solver': 'sparse_cg', 'alpha': 29.763514416313132}",-0.0013541736135607952,-0.0019711776022030662,-0.0030930208292646406,-0.001628106363066773,-0.0021164003344510845,-0.005367942390272957,-0.0013246153192659781,-0.0021927734962532922,-0.002281741629608856,-0.0015570329732428451,-0.0022886984551190284,0.0011420570513370606,21
0.0025521039962768553,0.0016893640589353456,0.00029425621032714845,0.00021391248679140186,sag,29.763514416313132,"{'solver': 'sag', 'alpha': 29.763514416313132}",-0.001354183757884747,-0.0019711646954397254,-0.003093038794744165,-0.0016280992074500856,-0.002116414733298561,-0.005367948597195884,-0.0013246215154588121,-0.0021927481103006232,-0.002281708661940312,-0.001557020746403872,-0.0022886948820116785,0.001142060209222951,17
0.0019994735717773437,0.0012152316650595777,0.00024845600128173826,0.0001963102863539094,saga,29.763514416313132,"{'solver': 'saga', 'alpha': 29.763514416313132}",-0.001354175016210971,-0.0019711730063056367,-0.0030930326629266505,-0.0016280959861759143,-0.0021163970168426188,-0.005367892618594349,-0.0013246410655607733,-0.0021927540799511333,-0.00228172051090632,-0.0015570245024363392,-0.0022886906465910705,0.0011420436737693874,16
0.0025571584701538086,0.001992163091786104,0.0008433341979980468,0.001311590062533184,auto,78.47599703514607,"{'solver': 'auto', 'alpha': 78.47599703514607}",-0.0013557316979720222,-0.0019522982776585722,-0.0030987642190723344,-0.00163994605453271,-0.002100788523647819,-0.005425875317688711,-0.001354551246150995,-0.0021631534513325335,-0.002227937790785193,-0.0015221935861096086,-0.0022841240164950503,0.0011583294847139726,5
0.01663098335266113,0.0263274896518875,0.0007873058319091796,0.0009338148178884181,svd,78.47599703514607,"{'solver': 'svd', 'alpha': 78.47599703514607}",-0.0013557316979720224,-0.0019522982776585718,-0.0030987642190723344,-0.0016399460545327097,-0.002100788523647818,-0.0054258753176887106,-0.001354551246150995,-0.0021631534513325335,-0.0022279377907851936,-0.0015221935861096094,-0.00228412401649505,0.0011583294847139723,4
0.0006298065185546875,0.0004934067304478985,0.00025920867919921876,0.0001780049717128501,cholesky,78.47599703514607,"{'solver': 'cholesky', 'alpha': 78.47599703514607}",-0.0013557316979720222,-0.0019522982776585722,-0.0030987642190723344,-0.00163994605453271,-0.002100788523647819,-0.005425875317688711,-0.001354551246150995,-0.0021631534513325335,-0.002227937790785193,-0.0015221935861096086,-0.0022841240164950503,0.0011583294847139726,5
0.02981142997741699,0.04976235748820784,0.0003541707992553711,0.0002350534479850871,lsqr,78.47599703514607,"{'solver': 'lsqr', 'alpha': 78.47599703514607}",-0.0013557776409127186,-0.0019524902538426638,-0.0030985770681253196,-0.0016399216882453673,-0.002100860464027018,-0.005425720968913588,-0.001354578421256872,-0.002162948963105241,-0.002227914833048131,-0.0015222546176520341,-0.0022841044919128953,0.0011582615488871441,1
0.0039530515670776365,0.003841998414887005,0.0007255315780639648,0.0013687856868744254,sparse_cg,78.47599703514607,"{'solver': 'sparse_cg', 'alpha': 78.47599703514607}",-0.0013557430439156799,-0.0019522811110203415,-0.003098785435680869,-0.001639939563595279,-0.0021007950982102584,-0.005425878589369937,-0.0013545528565519892,-0.0021631503877706784,-0.0022279015437526493,-0.0015221769472876891,-0.002284120457715537,0.0011583328767121141,2
0.002458357810974121,0.0019265818867492696,0.00029222965240478517,0.00023135535122421582,sag,78.47599703514607,"{'solver': 'sag', 'alpha': 78.47599703514607}",-0.0013557251644010899,-0.0019522803267488613,-0.0030987552558208093,-0.0016399390395906428,-0.0021007934850448633,-0.005425865151065393,-0.0013545601911612525,-0.0021631596276801657,-0.0022279332735450096,-0.0015221958758646066,-0.0022841207390922698,0.0011583265352940269,3
0.0015496253967285157,0.0009942980489923935,0.00030667781829833983,0.0002596041376845468,saga,78.47599703514607,"{'solver': 'saga', 'alpha': 78.47599703514607}",-0.001355734031275948,-0.0019522962073384646,-0.0030987829335245272,-0.0016399405987719503,-0.002100774879076203,-0.005425877059136996,-0.0013545528329664026,-0.0021631406661892514,-0.002227951976318113,-0.0015221983837096708,-0.002284124956830753,0.0011583312867126684,7
0.0002763032913208008,1.4535499135893088e-05,0.00014209747314453125,1.4384368065832478e-06,auto,206.913808111479,"{'solver': 'auto', 'alpha': 206.913808111479}",-0.00136154439356642,-0.0019303050770627754,-0.003134047609771618,-0.0016853635976930802,-0.0020812094184618265,-0.005499273882747207,-0.0014078865907509192,-0.0021103519588477,-0.0021487523009690803,-0.0015172733080911726,-0.00228760081379618,0.0011764285586500932,9
0.02288970947265625,0.03270541797953262,0.00043363571166992186,0.00037532623008313347,svd,206.913808111479,"{'solver': 'svd', 'alpha': 206.913808111479}",-0.0013615443935664205,-0.001930305077062775,-0.003134047609771618,-0.0016853635976930802,-0.0020812094184618265,-0.005499273882747206,-0.0014078865907509192,-0.0021103519588477,-0.00214875230096908,-0.0015172733080911732,-0.00228760081379618,0.001176428558650093,9
0.0022118330001831056,0.0020109672005974794,0.0003543376922607422,0.00020463270391771841,cholesky,206.913808111479,"{'solver': 'cholesky', 'alpha': 206.913808111479}",-0.00136154439356642,-0.0019303050770627754,-0.003134047609771618,-0.0016853635976930802,-0.0020812094184618265,-0.005499273882747207,-0.0014078865907509192,-0.0021103519588477,-0.0021487523009690803,-0.0015172733080911726,-0.00228760081379618,0.0011764285586500932,9
0.025212597846984864,0.04625429198422334,0.00033109188079833985,0.00025613149494915625,lsqr,206.913808111479,"{'solver': 'lsqr', 'alpha': 206.913808111479}",-0.0013615527500349894,-0.0019304160138860747,-0.0031341840340205814,-0.0016855097194703255,-0.0020809728620597096,-0.005499455150792351,-0.001407873508716215,-0.0021103378164619557,-0.0021487131460910316,-0.0015174498219430177,-0.0022876464823476253,0.0011764706048175877,14
0.0020883798599243162,0.001003137307969372,0.0005835294723510742,0.00023246276679641254,sparse_cg,206.913808111479,"{'solver': 'sparse_cg', 'alpha': 206.913808111479}",-0.0013615477260606715,-0.0019303224442506982,-0.0031340828640612868,-0.001685365097562778,-0.002081210204236605,-0.0054993023225633625,-0.0014078952865261307,-0.0021103627757421218,-0.0021487881440676003,-0.0015172826637096378,-0.002287615952878089,0.0011764361301528543,13
0.0009861230850219727,2.9251822165797477e-05,0.00015485286712646484,8.9082127781408e-06,sag,206.913808111479,"{'solver': 'sag', 'alpha': 206.913808111479}",-0.0013615372023252914,-0.0019303066262552609,-0.0031340457763476648,-0.0016853582627093405,-0.0020812065425520787,-0.00549928282577527,-0.001407902461772399,-0.002110357918804344,-0.0021487928422569778,-0.0015172690927493326,-0.0022876059551547962,0.0011764302317906392,12
0.0010344266891479492,7.115706643377495e-05,0.00017948150634765624,0.00010381341784749283,saga,206.913808111479,"{'solver': 'saga', 'alpha': 206.913808111479}",-0.0013615576023338597,-0.0019303018972887135,-0.00313406625939081,-0.0016853649642965794,-0.0020811901875761605,-0.005499263957414349,-0.001407860858555854,-0.002110351631432095,-0.002148750806121139,-0.001517271380506431,-0.002287597954491599,0.0011764285881756722,8
0.00043613910675048827,0.00031897080769180695,0.00025992393493652345,0.00017782490279134885,auto,545.5594781168514,"{'solver': 'auto', 'alpha': 545.5594781168514}",-0.0013816211428615333,-0.0019348314726179516,-0.003209677811021214,-0.0017781818110318912,-0.0020777238553298227,-0.005594123213310572,-0.001498084158637987,-0.0020654483183254807,-0.002056784807367047,-0.001569161197345475,-0.0023165637787848975,0.0011943972980341575,116
0.011298727989196778,0.008091046291648904,0.0012924671173095703,0.0032479909235536945,svd,545.5594781168514,"{'solver': 'svd', 'alpha': 545.5594781168514}",-0.0013816211428615338,-0.0019348314726179514,-0.0032096778110212135,-0.0017781818110318912,-0.0020777238553298227,-0.005594123213310573,-0.0014980841586379873,-0.0020654483183254807,-0.002056784807367047,-0.001569161197345475,-0.0023165637787848975,0.0011943972980341577,116
0.005708932876586914,0.005199949439495263,0.0003615379333496094,0.00044420726699281383,cholesky,545.5594781168514,"{'solver': 'cholesky', 'alpha': 545.5594781168514}",-0.0013816211428615333,-0.0019348314726179516,-0.003209677811021214,-0.0017781818110318912,-0.0020777238553298227,-0.005594123213310572,-0.001498084158637987,-0.0020654483183254807,-0.002056784807367047,-0.001569161197345475,-0.0023165637787848975,0.0011943972980341575,116
0.019834446907043456,0.03291808187360145,0.0003040313720703125,0.00019269652120427693,lsqr,545.5594781168514,"{'solver': 'lsqr', 'alpha': 545.5594781168514}",-0.0013815612732602245,-0.001934829820139172,-0.0032098002070684896,-0.0017782460906924675,-0.0020777339245872206,-0.00559412681763642,-0.0014980393030812201,-0.0020653877541446245,-0.002056777646341121,-0.001569100553238779,-0.002316560339018974,0.0011944173786522082,113
0.0007404088973999023,0.0005392122493009195,0.0001497030258178711,2.207014400085019e-06,sparse_cg,545.5594781168514,"{'solver': 'sparse_cg', 'alpha': 545.5594781168514}",-0.001381621460332349,-0.0019348356568369566,-0.003209679025402847,-0.0017781886649394876,-0.0020777129759990964,-0.005594124462570112,-0.0014980839560755606,-0.002065456385743031,-0.002056760984795966,-0.0015691680220718666,-0.002316563159476727,0.0011943974170555924,115
0.0008740901947021484,6.547225966755415e-05,0.000194549560546875,0.0001525207833900459,sag,545.5594781168514,"{'solver': 'sag', 'alpha': 545.5594781168514}",-0.0013816212573159773,-0.0019348335123071483,-0.00320969299869252,-0.0017781839973780179,-0.0020777195903347273,-0.005594107638304013,-0.0014980797263193563,-0.0020654302757135527,-0.0020567850938615242,-0.0015691610156745995,-0.002316561510590144,0.001194394760563002,114
0.0026607275009155273,0.0018414030344068677,0.00038270950317382814,0.00029107242762702344,saga,545.5594781168514,"{'solver': 'saga', 'alpha': 545.5594781168514}",-0.001381633427576111,-0.0019348332984846126,-0.0032096865230228804,-0.001778176422893955,-0.0020777186033186265,-0.005594133165354867,-0.0014980773820814886,-0.0020654529511313783,-0.002056782145841568,-0.0015691602893878945,-0.0023165654209093382,0.0011944004900446155,119
0.0005316734313964844,0.00037658027018713694,0.00029671192169189453,0.00023922253600936358,auto,1438.44988828766,"{'solver': 'auto', 'alpha': 1438.44988828766}",-0.0014162452767706808,-0.001985606183625625,-0.003300552953525387,-0.0019055550360872115,-0.0021006191982800614,-0.0057097610333659305,-0.001616658108453405,-0.0020630384853002033,-0.001987703624287068,-0.0016748340731054525,-0.0023760573972801025,0.0012106363210947668,122
0.01384267807006836,0.006861969574829746,0.00046899318695068357,0.00024054750874122233,svd,1438.44988828766,"{'solver': 'svd', 'alpha': 1438.44988828766}",-0.0014162452767706808,-0.001985606183625625,-0.003300552953525387,-0.0019055550360872115,-0.0021006191982800614,-0.00570976103336593,-0.001616658108453405,-0.0020630384853002033,-0.001987703624287068,-0.0016748340731054527,-0.002376057397280102,0.0012106363210947664,121
0.003978085517883301,0.005021333237171129,0.0003875017166137695,0.0003577835387933384,cholesky,1438.44988828766,"{'solver': 'cholesky', 'alpha': 1438.44988828766}",-0.0014162452767706808,-0.001985606183625625,-0.003300552953525387,-0.0019055550360872115,-0.0021006191982800614,-0.0057097610333659305,-0.001616658108453405,-0.0020630384853002033,-0.001987703624287068,-0.0016748340731054525,-0.0023760573972801025,0.0012106363210947668,122
0.020980000495910645,0.02978133909419537,0.00032508373260498047,0.00023128242164155327,lsqr,1438.44988828766,"{'solver': 'lsqr', 'alpha': 1438.44988828766}",-0.0014162890127406534,-0.0019856140506198795,-0.0033005391572733843,-0.0019055396881047224,-0.0021006084617732545,-0.0057098105296572044,-0.0016166317206148585,-0.0020630518303062294,-0.001987662022438883,-0.001674831635424052,-0.0023760578108953123,0.001210648802975027,126
0.0015804767608642578,0.0016839185278543973,0.000205230712890625,0.00014511361261575426,sparse_cg,1438.44988828766,"{'solver': 'sparse_cg', 'alpha': 1438.44988828766}",-0.0014162442395248666,-0.0019856060854823118,-0.0033005552471815085,-0.0019055562946108293,-0.0021006259113464003,-0.0057097545662067595,-0.0016166663722487645,-0.002063037230807983,-0.0019876990972026625,-0.001674832881430271,-0.0023760577926042357,0.001210634327479027,125
0.0017477512359619141,0.0017146099242967266,0.0002964019775390625,0.00022347600044533475,sag,1438.44988828766,"{'solver': 'sag', 'alpha': 1438.44988828766}",-0.0014162453048715239,-0.001985610169765863,-0.0033005528517475718,-0.0019055525170198306,-0.0021006227319345446,-0.005709761929188915,-0.0016166556747809254,-0.0020630139228807126,-0.0019877238663698078,-0.0016748318305904052,-0.0023760570799150095,0.0012106367150568624,120
0.0016452312469482423,0.0009446532185153772,0.0003017425537109375,0.0002591364549740962,saga,1438.44988828766,"{'solver': 'saga', 'alpha': 1438.44988828766}",-0.001416247675716327,-0.0019856074675370975,-0.0033005503687307783,-0.0019055526872764279,-0.0021006185217220313,-0.00570976184652789,-0.0016166522175147771,-0.0020630404576960854,-0.001987703239112483,-0.0016748413993031756,-0.0023760575881137075,0.0012106361292415911,124
0.00046136379241943357,0.0003553381968545314,0.00014495849609375,1.913299813054932e-06,auto,3792.690190732246,"{'solver': 'auto', 'alpha': 3792.690190732246}",-0.0014540073813705417,-0.002059044643746022,-0.0033748349013509264,-0.0020296175618146764,-0.0021402947055854217,-0.00582512856129855,-0.0017299602718384615,-0.002094775803263016,-0.001959386238327159,-0.0017929707828770864,-0.0024460020851471862,0.0012239758744707224,128
0.018361234664916994,0.006391328701117489,0.00042145252227783204,0.00023826059948706458,svd,3792.690190732246,"{'solver': 'svd', 'alpha': 3792.690190732246}",-0.001454007381370542,-0.002059044643746022,-0.0033748349013509264,-0.0020296175618146764,-0.0021402947055854213,-0.00582512856129855,-0.0017299602718384615,-0.002094775803263016,-0.001959386238327159,-0.0017929707828770864,-0.0024460020851471862,0.0012239758744707224,128
0.0033119678497314452,0.007751451091843331,0.00035877227783203124,0.00017233210235142533,cholesky,3792.690190732246,"{'solver': 'cholesky', 'alpha': 3792.690190732246}",-0.0014540073813705417,-0.002059044643746022,-0.0033748349013509264,-0.0020296175618146764,-0.0021402947055854217,-0.00582512856129855,-0.0017299602718384615,-0.002094775803263016,-0.001959386238327159,-0.0017929707828770864,-0.0024460020851471862,0.0012239758744707224,128
0.021445441246032714,0.021588027322500702,0.0004715919494628906,0.0002675806669615145,lsqr,3792.690190732246,"{'solver': 'lsqr', 'alpha': 3792.690190732246}",-0.0014539617246941998,-0.002059024934028844,-0.0033748161318176316,-0.0020296151480304666,-0.0021402944771752377,-0.005825177426081463,-0.0017299629877779237,-0.002094752667619613,-0.001959409605109372,-0.001792960722237723,-0.0024459975824572475,0.001223992464791816,127
0.00074005126953125,0.0006817901829317592,0.0001506805419921875,3.3902417751032713e-06,sparse_cg,3792.690190732246,"{'solver': 'sparse_cg', 'alpha': 3792.690190732246}",-0.0014540088046662153,-0.00205904469831974,-0.0033748345725406145,-0.0020296172867015905,-0.002140294332325689,-0.005825129766204091,-0.001729959518154499,-0.0020947760147433324,-0.0019593852911063705,-0.0017929709556139387,-0.002446002124037608,0.0012239761502346675,131
0.0012670993804931641,0.0008219425392795933,0.00027806758880615233,0.00020016752814058423,sag,3792.690190732246,"{'solver': 'sag', 'alpha': 3792.690190732246}",-0.0014540042521977755,-0.0020590457619742786,-0.003374839455846836,-0.00202961658207955,-0.0021403005422016837,-0.005825134787150075,-0.0017299602963490278,-0.002094775592273272,-0.001959386128592265,-0.0017929673457215717,-0.0024460030744386336,0.0012239782370924773,133
0.00093536376953125,8.58127919718586e-05,0.00014276504516601561,1.7610726654643426e-06,saga,3792.690190732246,"{'solver': 'saga', 'alpha': 3792.690190732246}",-0.00145400760448171,-0.0020590476905829776,-0.0033748363697418855,-0.0020296217519535182,-0.002140294321973902,-0.0058251291145867135,-0.0017299602658889346,-0.002094775899631769,-0.0019593857675158405,-0.001792969701132207,-0.0024460028487489458,0.001223975965298154,132
0.0008165359497070313,0.0006413243673009156,0.000372314453125,0.0002498121656450371,auto,10000.0,"{'solver': 'auto', 'alpha': 10000.0}",-0.0014836772023748982,-0.0021183751227585165,-0.0034226537150881314,-0.0021166728845346664,-0.0021777284505704567,-0.00590854306749407,-0.0018086786026009593,-0.0021297454990255762,-0.0019565223948245056,-0.0018798358718216102,-0.002500243281109339,0.0012326308635271044,136
0.011949849128723145,0.005597516378777284,0.0015561819076538087,0.0033284152676298522,svd,10000.0,"{'solver': 'svd', 'alpha': 10000.0}",-0.0014836772023748982,-0.0021183751227585165,-0.0034226537150881314,-0.0021166728845346664,-0.0021777284505704562,-0.005908543067494069,-0.0018086786026009593,-0.0021297454990255762,-0.0019565223948245056,-0.00187983587182161,-0.002500243281109339,0.0012326308635271042,136
0.0006887912750244141,0.0007838644883212356,0.00014264583587646483,2.045542486076512e-06,cholesky,10000.0,"{'solver': 'cholesky', 'alpha': 10000.0}",-0.0014836772023748982,-0.0021183751227585165,-0.0034226537150881314,-0.0021166728845346664,-0.0021777284505704567,-0.00590854306749407,-0.0018086786026009593,-0.0021297454990255762,-0.0019565223948245056,-0.0018798358718216102,-0.002500243281109339,0.0012326308635271044,136
0.023395347595214843,0.02224300118435332,0.00041778087615966796,0.00031352507384746855,lsqr,10000.0,"{'solver': 'lsqr', 'alpha': 10000.0}",-0.0014837084216928588,-0.002118372842947929,-0.0034226280530132934,-0.0021166646044962203,-0.002177739347270561,-0.005908563524918217,-0.00180868318237529,-0.0021297450866287265,-0.0019565328908798117,-0.0018798313806894385,-0.0025002469334912346,0.0012326315868502302,140
0.003249382972717285,0.004755572931731088,0.0009341239929199219,0.001007810213057213,sparse_cg,10000.0,"{'solver': 'sparse_cg', 'alpha': 10000.0}",-0.001483675540858721,-0.0021183744579003905,-0.0034226531836013528,-0.0021166728041063037,-0.0021777284425989205,-0.0059085446989504175,-0.0018086786748534442,-0.0021297447007784876,-0.001956523169537719,-0.0018798355355942372,-0.002500243120877999,0.0012326314378877888,135
0.0015401840209960938,0.0014131296698893367,0.00025594234466552734,0.00018876333091115598,sag,10000.0,"{'solver': 'sag', 'alpha': 10000.0}",-0.0014836805141921277,-0.00211837648142701,-0.0034226478218089143,-0.002116679263988278,-0.002177729465462349,-0.005908542202993453,-0.0018086786761653646,-0.002129745657946625,-0.001956522365610607,-0.0018798375947794875,-0.0025002440044374218,0.001232629548853642,139
0.0013049125671386718,0.0008765517525391686,0.0001936674118041992,0.0001330581622606783,saga,10000.0,"{'solver': 'saga', 'alpha': 10000.0}",-0.0014836770947326025,-0.0021183752748468124,-0.003422653229541683,-0.002116669069795455,-0.0021777288739752623,-0.005908542550934441,-0.0018086807917970034,-0.002129745634902023,-0.001956522183652616,-0.0018798310691206048,-0.0025002425773298503,0.0012326309202924952,134
