risk_question1,risk_question2,correlation,risk_question1_number,risk_question2_number
work_90improv_90death_trial,work_50improv_90death_trial,0.9216084522470495,49,45
exer_50pain_90death_trial,exer_90pain_90death_trial,0.8847673431060057,21,25
work_50improv_50death_trial,work_90improv_50death_trial,0.8834210380813003,44,48
work_50improv_50para_trial,work_50improv_90para_trial,0.8671387608989749,36,37
work_90improv_90death_trial,work_90improv_90para_trial,0.8529158691541272,49,41
work_90improv_1death_trial,work_50improv_1death_trial,0.8473758544705192,46,42
work_90improv_90para_trial,work_50improv_90death_trial,0.8468832670686347,41,45
work_50improv_90para_trial,work_90improv_90death_trial,0.8420080706598903,37,49
work_90improv_90para_trial,work_50improv_90para_trial,0.8399930740917543,41,37
work_90improv_1para_trial,work_90improv_1death_trial,0.8217340738087336,38,46
exer_50pain_90death_trial,exer_50improv_90drop_trial,0.8172697916565161,21,13
exer_50improv_10drop_trial,exer_50improv_1drop_trial,0.8124653898202076,11,10
exer_90pain_1death_trial,work_50improv_1death_trial,0.8123101635323143,22,42
exer_90pain_90death_trial,exer_50pain_50death_trial,0.8033146071493629,25,20
work_90improv_90drop_trial,work_50improv_90drop_trial,0.7984762553725855,33,29
exer_50pain_1death_trial,work_50improv_1death_trial,0.7953639442157776,18,42
work_50improv_1drop_trial,work_50improv_10drop_trial,0.7911529659821825,26,27
work_50improv_90para_trial,work_50improv_90death_trial,0.7906982122962253,37,45
exer_50pain_90death_trial,exer_50pain_50death_trial,0.7904447223992009,21,20
exer_90pain_1death_trial,work_90improv_1death_trial,0.7887770191360923,22,46
work_90improv_90death_trial,work_50improv_50para_trial,0.7867552293149299,49,36
work_50improv_1death_trial,work_90improv_1para_trial,0.7860692219726589,42,38
exer_50improv_90drop_trial,exer_90improv_90drop_trial,0.7850678261861883,13,17
work_90improv_90para_trial,work_50improv_50para_trial,0.7812506866350468,41,36
exer_90pain_1death_trial,exer_50pain_1death_trial,0.7781345740851264,22,18
work_90improv_1para_trial,exer_90pain_1death_trial,0.7780768601870777,38,22
exer_90pain_90death_trial,work_50improv_90para_trial,0.7746827308769937,25,37
exer_90pain_50death_trial,exer_50pain_50death_trial,0.7745072212020481,24,20
work_50improv_1para_trial,exer_50pain_1death_trial,0.7732886769606143,34,18
work_50improv_50death_trial,work_90improv_90death_trial,0.7716361963746879,44,49
work_50improv_90para_trial,exer_50pain_90death_trial,0.7697090592267521,37,21
work_90improv_50death_trial,work_90improv_90para_trial,0.7669309770064854,48,41
work_90improv_10death_trial,work_90improv_1death_trial,0.7628284609216799,47,46
exer_50improv_90drop_trial,exer_90pain_90death_trial,0.7604501521804667,13,25
work_50improv_50death_trial,work_90improv_90para_trial,0.7586969908101235,44,41
work_50improv_50death_trial,work_50improv_50para_trial,0.7561771849997839,44,36
work_50improv_10death_trial,work_90improv_10para_trial,0.7548185955128661,43,39
exer_90pain_90death_trial,exer_90pain_50death_trial,0.7503601303925683,25,24
exer_90pain_90death_trial,work_90improv_90death_trial,0.7476012136417731,25,49
work_50improv_1para_trial,work_90improv_1para_trial,0.7461340325781134,34,38
work_50improv_1para_trial,work_50improv_1death_trial,0.7460430838885747,34,42
work_90improv_10para_trial,work_90improv_10death_trial,0.7447687787462002,39,47
work_50improv_50para_trial,work_90improv_50death_trial,0.7434168489242604,36,48
exer_90improv_90drop_trial,work_90improv_90drop_trial,0.7412372338783368,17,33
work_90improv_1death_trial,work_90improv_10para_trial,0.7406777017383905,46,39
exer_90improv_90drop_trial,exer_90pain_90death_trial,0.7392175558361692,17,25
exer_90improv_90drop_trial,work_50improv_90drop_trial,0.7387687943560723,17,29
exer_50improv_50drop_trial,exer_50improv_90drop_trial,0.735553256011359,12,13
work_50improv_90para_trial,work_50improv_50death_trial,0.7336306775117742,37,44
exer_50pain_90death_trial,exer_90pain_50death_trial,0.7334479639312816,21,24
exer_50improv_90drop_trial,work_50improv_90drop_trial,0.7283598121457465,13,29
exer_90pain_10death_trial,exer_90pain_1death_trial,0.7277212011773451,23,22
exer_90pain_90death_trial,work_50improv_90drop_trial,0.7276380728648448,25,29
work_50improv_50para_trial,exer_90pain_90death_trial,0.7273544624987334,36,25
exer_50pain_90death_trial,exer_90improv_90drop_trial,0.7230267706386879,21,17
work_50improv_10death_trial,exer_90pain_10death_trial,0.7193363408078867,43,23
work_50improv_50para_trial,exer_50pain_50death_trial,0.712839172882754,36,20
work_50improv_1para_trial,exer_90pain_1death_trial,0.7123440250227309,34,22
work_50improv_10death_trial,exer_50pain_10death_trial,0.7087540369414269,43,19
work_90improv_10para_trial,work_50improv_1death_trial,0.7049273391368199,39,42
work_50improv_90drop_trial,exer_50pain_90death_trial,0.7048961897434921,29,21
work_50improv_1para_trial,work_90improv_1death_trial,0.7021524996482192,34,46
work_50improv_1death_trial,work_50improv_10death_trial,0.7007383965108108,42,43
work_90improv_50drop_trial,work_50improv_50drop_trial,0.7006914154497291,32,28
exer_90improv_10drop_trial,exer_90improv_1drop_trial,0.699964403058543,15,14
work_90improv_50death_trial,work_90improv_90death_trial,0.6999469507923998,48,49
exer_90improv_50drop_trial,exer_90improv_90drop_trial,0.6952764594565165,16,17
work_50improv_10para_trial,work_90improv_10para_trial,0.692516934025327,35,39
work_90improv_10para_trial,exer_90pain_10death_trial,0.6918334049505918,39,23
work_50improv_1para_trial,work_50improv_10para_trial,0.6912333973852796,34,35
exer_90pain_90death_trial,work_50improv_50death_trial,0.6909637790924731,25,44
work_90improv_10death_trial,work_50improv_10death_trial,0.6907606254523395,47,43
work_50improv_90para_trial,work_90improv_50death_trial,0.688940100508619,37,48
work_50improv_90death_trial,work_50improv_50para_trial,0.6883441518364605,45,36
exer_90pain_1death_trial,work_90improv_10para_trial,0.688075055476244,22,39
exer_50improv_90drop_trial,exer_90pain_50death_trial,0.6878993596314524,13,24
work_90improv_50drop_trial,work_90improv_90drop_trial,0.6877202100116502,32,33
exer_50pain_10death_trial,work_50improv_50para_trial,0.6862539699360103,19,36
work_90improv_10death_trial,work_50improv_1death_trial,0.6860405676099498,47,42
work_50improv_50para_trial,work_90improv_50para_trial,0.6844838075822488,36,40
work_90improv_10para_trial,work_90improv_1para_trial,0.683882997235538,39,38
work_90improv_90para_trial,exer_90pain_90death_trial,0.6814158223511351,41,25
work_50improv_50death_trial,work_50improv_10death_trial,0.6784267020915415,44,43
work_90improv_50death_trial,work_90improv_50para_trial,0.6738412299493483,48,40
work_50improv_1para_trial,work_90improv_10para_trial,0.672372689671429,34,39
exer_90improv_90drop_trial,exer_50pain_50death_trial,0.6701780318626127,17,20
exer_90pain_10death_trial,work_90improv_10death_trial,0.6696895344071404,23,47
exer_50pain_10death_trial,work_50improv_10para_trial,0.668785369185782,19,35
exer_50improv_10drop_trial,exer_50pain_1death_trial,0.6679271683012541,11,18
work_90improv_50death_trial,work_50improv_10death_trial,0.6649541950670591,48,43
exer_90improv_10drop_trial,exer_50improv_10drop_trial,0.6627080905675875,15,11
exer_50pain_1death_trial,work_90improv_1death_trial,0.6621073861806624,18,46
exer_90improv_1drop_trial,exer_50improv_1drop_trial,0.6613803871144688,14,10
exer_50improv_50drop_trial,exer_90pain_50death_trial,0.6611694907650209,12,24
work_90improv_50para_trial,work_90improv_90para_trial,0.6598358926729171,40,41
exer_50pain_1death_trial,work_90improv_1para_trial,0.6597559680487349,18,38
exer_90pain_50death_trial,work_50improv_50para_trial,0.6586082126241913,24,36
exer_50pain_1death_trial,exer_50pain_10death_trial,0.6585878930058913,18,19
work_90improv_10para_trial,exer_50pain_1death_trial,0.6578302610632362,39,18
exer_90pain_10death_trial,work_50improv_10para_trial,0.6576643043670756,23,35
exer_50pain_50death_trial,exer_50improv_50drop_trial,0.6564751089792564,20,12
exer_50pain_1death_trial,exer_50improv_1drop_trial,0.6562918566827611,18,10
exer_50pain_10death_trial,exer_90pain_10death_trial,0.6559946484777178,19,23
work_50improv_1death_trial,exer_90pain_10death_trial,0.6559447655687878,42,23
exer_50pain_50death_trial,exer_50improv_90drop_trial,0.6551831838664673,20,13
work_50improv_90death_trial,exer_90pain_90death_trial,0.6523984573360484,45,25
work_90improv_10para_trial,exer_50improv_10drop_trial,0.6476683320151503,39,11
work_50improv_90drop_trial,exer_50pain_50death_trial,0.6476049912340134,29,20
work_50improv_10para_trial,work_50improv_10death_trial,0.6474565461694705,35,43
work_90improv_10drop_trial,work_90improv_1drop_trial,0.6466642818381654,31,30
work_90improv_50para_trial,work_50improv_50death_trial,0.6459429564629443,40,44
work_50improv_90death_trial,work_50improv_50death_trial,0.6449714254652685,45,44
work_50improv_50para_trial,exer_50pain_90death_trial,0.6433516721354707,36,21
work_50improv_10para_trial,work_50improv_1death_trial,0.6428586903297951,35,42
exer_50improv_50drop_trial,exer_90improv_50drop_trial,0.6410610573250022,12,16
work_90improv_90drop_trial,exer_50improv_90drop_trial,0.640199710210882,33,13
exer_50improv_90drop_trial,work_50improv_90para_trial,0.6371163705889951,13,37
work_50improv_10para_trial,exer_50pain_1death_trial,0.6364456506756803,35,18
exer_90pain_1death_trial,work_90improv_10death_trial,0.6356620012641513,22,47
exer_90improv_90drop_trial,exer_50improv_50drop_trial,0.6335313755513499,17,12
exer_90pain_50death_trial,exer_90improv_90drop_trial,0.6282294861318461,24,17
work_50improv_10drop_trial,exer_50improv_10drop_trial,0.6255827611106515,27,11
work_50improv_90para_trial,exer_90improv_90drop_trial,0.6241407064458729,37,17
exer_90improv_1drop_trial,work_50improv_1drop_trial,0.6229633699410378,14,26
work_90improv_50death_trial,exer_90pain_90death_trial,0.6225107680384458,48,25
work_50improv_50drop_trial,work_50improv_90drop_trial,0.6214750856162872,28,29
exer_50pain_50death_trial,work_50improv_50death_trial,0.621120629723373,20,44
work_90improv_1para_trial,exer_50improv_1drop_trial,0.6208616859802963,38,10
work_90improv_1death_trial,exer_90pain_10death_trial,0.6191447374647885,46,23
exer_50pain_50death_trial,work_90improv_50death_trial,0.6182787748843348,20,48
work_50improv_90para_trial,exer_50pain_50death_trial,0.6175786092323514,37,20
work_50improv_90drop_trial,work_50improv_50death_trial,0.6171822307325141,29,44
exer_50pain_10death_trial,work_50improv_90para_trial,0.6171432485603803,19,37
work_90improv_10death_trial,work_90improv_1para_trial,0.614643589820131,47,38
work_50improv_10drop_trial,work_90improv_10drop_trial,0.6127284875111172,27,31
work_90improv_50drop_trial,work_50improv_90drop_trial,0.6124249333375091,32,29
work_90improv_10para_trial,work_90improv_50para_trial,0.6121941708865896,39,40
exer_90pain_50death_trial,exer_50pain_10death_trial,0.6109003097511929,24,19
work_90improv_50para_trial,work_90improv_90death_trial,0.6108242797318547,40,49
work_50improv_1death_trial,exer_50improv_1drop_trial,0.6082997667425615,42,10
exer_50pain_90death_trial,work_90improv_90drop_trial,0.6079010882701945,21,33
work_50improv_90para_trial,work_50improv_90drop_trial,0.6070562566930899,37,29
exer_50pain_1death_trial,exer_90pain_10death_trial,0.606895263278149,18,23
work_50improv_10drop_trial,exer_90improv_10drop_trial,0.6068071830109134,27,15
exer_50improv_1drop_trial,work_50improv_1drop_trial,0.6058753612008853,10,26
exer_90pain_50death_trial,exer_90pain_10death_trial,0.6048400180411805,24,23
work_50improv_10para_trial,exer_90pain_1death_trial,0.6033277039804587,35,22
work_90improv_1para_trial,exer_90improv_1drop_trial,0.6030952554585772,38,14
exer_50improv_1drop_trial,exer_90improv_10drop_trial,0.60103771852281,10,15
exer_50pain_50death_trial,work_90improv_90para_trial,0.600756905821409,20,41
exer_90improv_90drop_trial,work_90improv_90para_trial,0.6000402093577085,17,41
work_50improv_1para_trial,work_50improv_10death_trial,0.5993644663132719,34,43
exer_50pain_10death_trial,exer_50improv_50drop_trial,0.598391555718142,19,12
work_50improv_10death_trial,exer_50pain_1death_trial,0.5971339257369458,43,18
exer_90pain_10death_trial,exer_50improv_50drop_trial,0.5964589998273794,23,12
exer_90improv_1drop_trial,work_90improv_1drop_trial,0.5953331849770497,14,30
exer_50improv_10drop_trial,exer_50improv_50drop_trial,0.5946172311948354,11,12
exer_50pain_10death_trial,work_50improv_50death_trial,0.5935248091699732,19,44
work_50improv_10death_trial,exer_50improv_10drop_trial,0.5935093666764436,43,11
exer_50improv_50drop_trial,work_50improv_90drop_trial,0.5905759709920685,12,29
work_90improv_10drop_trial,work_50improv_1drop_trial,0.5904406901053009,31,26
work_90improv_90drop_trial,exer_90pain_90death_trial,0.588328068608889,33,25
exer_90pain_10death_trial,work_90improv_1para_trial,0.5882650452000212,23,38
work_50improv_10death_trial,work_90improv_1death_trial,0.5865458060078768,43,46
work_50improv_10death_trial,work_50improv_50para_trial,0.586235609868357,43,36
work_90improv_90death_trial,exer_50pain_90death_trial,0.5842342530132362,49,21
work_50improv_50para_trial,work_50improv_10para_trial,0.5841154922795369,36,35
work_90improv_90death_trial,work_50improv_90drop_trial,0.5804968931770367,49,29
work_50improv_10death_trial,work_90improv_50para_trial,0.5796796560346654,43,40
work_50improv_10drop_trial,exer_50improv_1drop_trial,0.5794635354408202,27,10
work_50improv_50para_trial,exer_50improv_90drop_trial,0.5785042161399278,36,13
work_50improv_50death_trial,exer_90improv_90drop_trial,0.5773989605628773,44,17
exer_50pain_1death_trial,work_90improv_10death_trial,0.5768618733687211,18,47
work_50improv_50para_trial,exer_90improv_90drop_trial,0.5764159583434353,36,17
work_50improv_1para_trial,work_90improv_10death_trial,0.575538603600355,34,47
exer_90improv_1drop_trial,exer_90pain_1death_trial,0.5754310640894713,14,22
exer_50pain_10death_trial,work_90improv_10para_trial,0.5753498808761439,19,39
work_90improv_90para_trial,exer_50pain_90death_trial,0.5729002790152247,41,21
work_50improv_90drop_trial,work_90improv_90para_trial,0.5684081367270275,29,41
work_50improv_50drop_trial,work_90improv_90drop_trial,0.5681623892726084,28,33
exer_50improv_10drop_trial,work_50improv_1death_trial,0.5658314084632198,11,42
work_90improv_1para_trial,work_50improv_10para_trial,0.5648857348441757,38,35
work_50improv_10drop_trial,work_50improv_50drop_trial,0.5639948820284975,27,28
work_50improv_10drop_trial,work_90improv_50drop_trial,0.5627847700599086,27,32
exer_50pain_10death_trial,exer_50pain_50death_trial,0.5616373931026452,19,20
work_50improv_1drop_trial,work_90improv_1drop_trial,0.5614642907625176,26,30
exer_90improv_10drop_trial,work_50improv_1drop_trial,0.5596954733608906,15,26
work_50improv_10para_trial,work_90improv_1death_trial,0.5593779300446551,35,46
work_50improv_1para_trial,exer_50improv_10drop_trial,0.5584533046407978,34,11
work_90improv_50death_trial,exer_90improv_90drop_trial,0.5569015694968978,48,17
exer_50pain_10death_trial,work_90improv_50death_trial,0.5565170655632503,19,48
exer_90pain_10death_trial,work_50improv_1para_trial,0.5557518415054098,23,34
work_50improv_50para_trial,work_50improv_90drop_trial,0.5557035979704908,36,29
exer_50improv_1drop_trial,work_50improv_1para_trial,0.5554755565709345,10,34
work_90improv_50death_trial,work_50improv_90death_trial,0.5538828734828962,48,45
exer_50improv_50drop_trial,exer_50pain_90death_trial,0.5522529650635158,12,21
exer_90pain_50death_trial,work_50improv_90para_trial,0.5520326967484628,24,37
exer_90pain_50death_trial,work_50improv_90drop_trial,0.5519970452796089,24,29
exer_90pain_50death_trial,work_50improv_50death_trial,0.5515425953407281,24,44
work_90improv_90drop_trial,exer_90improv_50drop_trial,0.5500812416315721,33,16
work_50improv_90death_trial,exer_50pain_90death_trial,0.5488731303212857,45,21
exer_50improv_10drop_trial,exer_50pain_10death_trial,0.5454930478502442,11,19
exer_50improv_90drop_trial,work_90improv_90death_trial,0.5436624817614895,13,49
exer_50improv_10drop_trial,exer_90improv_1drop_trial,0.5395144717435162,11,14
exer_50pain_10death_trial,exer_90pain_90death_trial,0.5390045114819614,19,25
exer_50improv_50drop_trial,exer_90pain_90death_trial,0.5380767463720405,12,25
work_50improv_10para_trial,work_90improv_10death_trial,0.5380485023788674,35,47
exer_50improv_90drop_trial,exer_90improv_50drop_trial,0.5358548854970637,13,16
exer_90pain_10death_trial,work_90improv_50death_trial,0.534871406081855,23,48
exer_50improv_50drop_trial,work_50improv_50para_trial,0.5342210388331583,12,36
exer_50improv_10drop_trial,exer_90pain_1death_trial,0.5315035123675713,11,22
exer_50improv_10drop_trial,work_50improv_1drop_trial,0.5313894961287094,11,26
exer_50pain_10death_trial,work_50improv_1para_trial,0.5313479111685322,19,34
exer_50pain_90death_trial,work_50improv_50death_trial,0.5308274706879098,21,44
work_90improv_10drop_trial,work_90improv_50drop_trial,0.5288479823315267,31,32
work_90improv_90death_trial,exer_90improv_90drop_trial,0.5285083922603833,49,17
exer_90pain_10death_trial,exer_50pain_50death_trial,0.5274356898397413,23,20
exer_50improv_10drop_trial,work_90improv_1death_trial,0.5272806269405879,11,46
exer_90pain_50death_trial,exer_90improv_50drop_trial,0.5263582238740072,24,16
work_50improv_10para_trial,work_90improv_50para_trial,0.5262322920668832,35,40
work_50improv_90death_trial,work_50improv_90drop_trial,0.5253395095313647,45,29
work_90improv_1death_trial,exer_50improv_1drop_trial,0.5251230741763205,46,10
exer_50pain_50death_trial,work_90improv_90death_trial,0.5236995016033735,20,49
work_90improv_50death_trial,work_50improv_90drop_trial,0.5222952241489827,48,29
exer_50improv_10drop_trial,work_50improv_10para_trial,0.5198186500166846,11,35
work_90improv_10death_trial,exer_50pain_10death_trial,0.5198098284768642,47,19
exer_50pain_50death_trial,work_90improv_90drop_trial,0.5176869700321709,20,33
work_50improv_90para_trial,work_90improv_50para_trial,0.5169453087253832,37,40
exer_50improv_10drop_trial,exer_90pain_10death_trial,0.5151213031259927,11,23
work_50improv_10death_trial,exer_90pain_1death_trial,0.5148105579505554,43,22
work_50improv_10para_trial,work_90improv_50death_trial,0.5147183007777006,35,48
work_50improv_10death_trial,work_90improv_90death_trial,0.5141241964045828,43,49
exer_90improv_1drop_trial,exer_50pain_1death_trial,0.5127667992992436,14,18
work_50improv_50death_trial,exer_50improv_50drop_trial,0.5125531541427862,44,12
exer_50pain_50death_trial,work_90improv_50para_trial,0.5122157862348075,20,40
exer_90improv_10drop_trial,exer_90pain_1death_trial,0.5120632692470274,15,22
work_90improv_50drop_trial,exer_90improv_50drop_trial,0.5105198104099008,32,16
work_50improv_90death_trial,exer_50improv_90drop_trial,0.5085431690655865,45,13
exer_50pain_10death_trial,exer_50pain_90death_trial,0.5085058347640743,19,21
work_90improv_1drop_trial,work_90improv_1para_trial,0.5075557842307383,30,38
exer_90pain_50death_trial,work_90improv_50para_trial,0.5074191461188737,24,40
work_50improv_90death_trial,work_90improv_50para_trial,0.5066444674421133,45,40
work_50improv_10death_trial,work_90improv_90para_trial,0.5047260900242334,43,41
work_90improv_90death_trial,exer_50pain_10death_trial,0.5038087805447263,49,19
work_50improv_50para_trial,work_90improv_10para_trial,0.4995751596220125,36,39
exer_50improv_90drop_trial,exer_50pain_10death_trial,0.49955052336381633,13,19
work_50improv_10para_trial,work_50improv_50death_trial,0.49939496142211337,35,44
exer_90improv_1drop_trial,work_50improv_1death_trial,0.49753023395152146,14,42
work_50improv_1death_trial,work_50improv_1drop_trial,0.49682289641846994,42,26
exer_50pain_90death_trial,work_90improv_50death_trial,0.49607380246263866,21,48
work_90improv_10para_trial,exer_50improv_1drop_trial,0.49600845933111143,39,10
work_50improv_1para_trial,work_90improv_50para_trial,0.4947464888074111,34,40
work_50improv_10death_trial,exer_50improv_50drop_trial,0.4945513550318224,43,12
work_90improv_1para_trial,exer_50improv_10drop_trial,0.4941797716592163,38,11
exer_90pain_90death_trial,work_90improv_50para_trial,0.493658907980602,25,40
work_90improv_10para_trial,work_90improv_50death_trial,0.4933813417200161,39,48
work_90improv_50para_trial,exer_90pain_10death_trial,0.49291512887154837,40,23
work_90improv_10para_trial,work_50improv_50death_trial,0.4918260625061742,39,44
work_90improv_90drop_trial,work_50improv_90para_trial,0.49130132929633785,33,37
exer_50improv_1drop_trial,exer_90pain_1death_trial,0.4905679734782439,10,22
