risk_question1,risk_question2,correlation,risk_question1_number,risk_question2_number
exer_50improv_90drop_trial,work_90improv_90para_trial,0.48933764161804244,13,41
exer_50pain_10death_trial,work_50improv_1death_trial,0.48697538949804997,19,42
exer_50pain_50death_trial,exer_90improv_50drop_trial,0.48602577109432854,20,16
work_90improv_1para_trial,work_50improv_1drop_trial,0.4850341612405832,38,26
work_50improv_90death_trial,exer_90improv_90drop_trial,0.4846247747717909,45,17
work_50improv_50para_trial,exer_90pain_10death_trial,0.48401917860591553,36,23
exer_90pain_10death_trial,exer_90improv_10drop_trial,0.4836262855759557,23,15
exer_90improv_90drop_trial,work_90improv_50drop_trial,0.4833352470755407,17,32
work_50improv_90para_trial,work_50improv_10death_trial,0.4832231489838891,37,43
work_50improv_10drop_trial,work_50improv_1death_trial,0.4819499585088024,27,42
exer_90pain_50death_trial,work_90improv_90drop_trial,0.4814776240930146,24,33
work_50improv_50death_trial,exer_50improv_90drop_trial,0.4809063156385778,44,13
exer_50pain_50death_trial,work_50improv_10death_trial,0.4804468332962997,20,43
work_90improv_10drop_trial,work_90improv_1para_trial,0.4798000532946978,31,38
work_90improv_1para_trial,exer_90improv_10drop_trial,0.47888223513459804,38,15
exer_90pain_50death_trial,work_50improv_10para_trial,0.47880618577633255,24,35
exer_50pain_1death_trial,work_50improv_10drop_trial,0.47758143908528755,18,27
exer_90improv_50drop_trial,exer_90improv_10drop_trial,0.4766146945504527,16,15
exer_90improv_50drop_trial,work_50improv_50drop_trial,0.4712631706462486,16,28
exer_90improv_1drop_trial,work_50improv_10drop_trial,0.4712423828086232,14,27
work_50improv_1drop_trial,exer_90pain_1death_trial,0.46957039350080193,26,22
exer_90improv_10drop_trial,exer_50pain_1death_trial,0.46935606810864533,15,18
work_50improv_50death_trial,exer_90pain_10death_trial,0.46860237879726935,44,23
work_50improv_90drop_trial,exer_90improv_50drop_trial,0.46820687358537605,29,16
exer_50pain_10death_trial,exer_90pain_1death_trial,0.4668910394671094,19,22
work_90improv_10death_trial,exer_50improv_10drop_trial,0.46594626312015314,47,11
exer_50improv_1drop_trial,work_50improv_10death_trial,0.4658773121702997,10,43
exer_90pain_50death_trial,work_90improv_50death_trial,0.46572423318800654,24,48
work_90improv_50death_trial,exer_50improv_50drop_trial,0.46359943146706034,48,12
work_90improv_10drop_trial,exer_90improv_1drop_trial,0.4633993599101984,31,14
exer_50improv_50drop_trial,exer_50pain_1death_trial,0.4624220218520509,12,18
exer_90improv_50drop_trial,exer_90pain_10death_trial,0.4619893727213376,16,23
work_90improv_90death_trial,exer_90pain_50death_trial,0.46163078163276094,49,24
work_90improv_10drop_trial,work_50improv_50drop_trial,0.4587673511155003,31,28
exer_50pain_1death_trial,work_50improv_1drop_trial,0.45858075753298183,18,26
exer_90pain_10death_trial,exer_90pain_90death_trial,0.45755775191185394,23,25
exer_90improv_1drop_trial,work_90improv_1death_trial,0.4572852482234342,14,46
exer_50improv_90drop_trial,exer_90pain_10death_trial,0.4565874449516354,13,23
work_50improv_10death_trial,work_90improv_1para_trial,0.4562679109360771,43,38
work_90improv_10drop_trial,exer_90improv_10drop_trial,0.4557169510141182,31,15
exer_90pain_90death_trial,work_50improv_10death_trial,0.45568325717984154,25,43
exer_50improv_50drop_trial,work_50improv_90para_trial,0.4548710071250166,12,37
work_90improv_10death_trial,work_90improv_50para_trial,0.4547988237495558,47,40
exer_90improv_1drop_trial,work_50improv_1para_trial,0.4544226058852512,14,34
work_50improv_10drop_trial,work_90improv_10para_trial,0.4521951350831072,27,39
work_90improv_1death_trial,work_90improv_10drop_trial,0.45215263726202654,46,31
work_50improv_1death_trial,work_90improv_10drop_trial,0.44980193993620804,42,31
exer_50pain_10death_trial,work_90improv_50para_trial,0.4492954869991927,19,40
work_90improv_10para_trial,exer_90improv_10drop_trial,0.4482916015161183,39,15
work_90improv_90para_trial,exer_50pain_10death_trial,0.44743842786819704,41,19
work_90improv_50drop_trial,exer_50improv_50drop_trial,0.44737176811317414,32,12
work_90improv_10para_trial,exer_50improv_50drop_trial,0.446730949507077,39,12
exer_50improv_90drop_trial,work_90improv_50death_trial,0.4447696804948286,13,48
exer_90improv_10drop_trial,work_90improv_1death_trial,0.4441625547653921,15,46
work_50improv_50para_trial,work_90improv_90drop_trial,0.4433651526464796,36,33
work_90improv_50para_trial,exer_50improv_50drop_trial,0.4383064172954399,40,12
work_50improv_10para_trial,exer_50improv_50drop_trial,0.4379545454802876,35,12
work_90improv_90drop_trial,exer_50improv_50drop_trial,0.4348077397783239,33,12
exer_50pain_50death_trial,work_90improv_50drop_trial,0.4330965300452061,20,32
exer_50improv_50drop_trial,work_90improv_90para_trial,0.4287274371714989,12,41
work_50improv_90death_trial,exer_50pain_10death_trial,0.4273638347274756,45,19
work_50improv_50drop_trial,exer_50improv_50drop_trial,0.42598322397252153,28,12
work_90improv_1death_trial,work_50improv_1drop_trial,0.4256925143753,46,26
exer_90pain_10death_trial,exer_90improv_90drop_trial,0.42544511175318844,23,17
work_50improv_1death_trial,exer_90improv_10drop_trial,0.42490289936435416,42,15
exer_50pain_50death_trial,work_50improv_90death_trial,0.42381550903248644,20,45
work_50improv_90death_trial,work_50improv_10death_trial,0.4213778581636255,45,43
work_50improv_10drop_trial,work_90improv_1para_trial,0.41969033123640764,27,38
work_50improv_10para_trial,exer_50improv_1drop_trial,0.4186086327486228,35,10
work_90improv_90para_trial,exer_90pain_50death_trial,0.41449250744691907,41,24
work_50improv_10death_trial,exer_90pain_50death_trial,0.4141353250191443,43,24
exer_50improv_10drop_trial,work_50improv_50death_trial,0.41326592033754156,11,44
work_50improv_50drop_trial,work_50improv_1drop_trial,0.4131943911166974,28,26
exer_90improv_90drop_trial,exer_50pain_10death_trial,0.4129556959456871,17,19
work_50improv_10death_trial,work_50improv_10drop_trial,0.41283878330234464,43,27
exer_90pain_10death_trial,exer_50pain_90death_trial,0.4124222772476403,23,21
work_50improv_1para_trial,work_50improv_1drop_trial,0.4113887453770288,34,26
work_90improv_10drop_trial,exer_90pain_1death_trial,0.4112769757103731,31,22
work_90improv_10para_trial,work_90improv_90death_trial,0.40909771055123517,39,49
work_90improv_50drop_trial,exer_90pain_50death_trial,0.4087148932484652,32,24
exer_90pain_90death_trial,exer_90improv_50drop_trial,0.40832245309611603,25,16
work_50improv_10drop_trial,work_50improv_1para_trial,0.4081015515527687,27,34
work_90improv_1death_trial,work_50improv_10drop_trial,0.40701661382588644,46,27
exer_50pain_1death_trial,work_50improv_50death_trial,0.4046862455390806,18,44
work_50improv_50drop_trial,exer_50improv_90drop_trial,0.40179018063982036,28,13
work_50improv_10drop_trial,work_90improv_1drop_trial,0.40136125035771625,27,30
work_90improv_10para_trial,work_90improv_10drop_trial,0.40108323623039294,39,31
exer_50improv_50drop_trial,work_50improv_1para_trial,0.40043628843683865,12,34
work_50improv_10drop_trial,exer_90pain_1death_trial,0.3988747471454567,27,22
exer_50improv_90drop_trial,work_50improv_10death_trial,0.3987378129715467,13,43
work_50improv_90drop_trial,exer_50pain_10death_trial,0.3980362889368557,29,19
work_90improv_50para_trial,work_50improv_1death_trial,0.3979995143149902,40,42
work_50improv_50para_trial,exer_50pain_1death_trial,0.396227379137952,36,18
work_50improv_90drop_trial,work_50improv_10death_trial,0.3940036365816337,29,43
exer_90improv_50drop_trial,exer_50pain_90death_trial,0.3934694050541497,16,21
work_50improv_10para_trial,exer_50pain_50death_trial,0.392764644689944,35,20
exer_50improv_50drop_trial,work_90improv_90death_trial,0.3920421765696785,12,49
work_50improv_1death_trial,work_90improv_50death_trial,0.3914885263525175,42,48
work_50improv_90death_trial,exer_90pain_50death_trial,0.3894656503330858,45,24
work_90improv_1death_trial,work_90improv_50para_trial,0.3892115718826869,46,40
work_90improv_10para_trial,work_90improv_90para_trial,0.38870654236928714,39,41
exer_50improv_90drop_trial,work_90improv_50drop_trial,0.3873380878665424,13,32
work_50improv_1drop_trial,work_50improv_10para_trial,0.3871707400772849,26,35
work_50improv_10death_trial,exer_90improv_10drop_trial,0.3857611071399621,43,15
exer_90pain_50death_trial,work_90improv_10para_trial,0.3856966292067916,24,39
exer_90pain_1death_trial,work_90improv_1drop_trial,0.38566345852938505,22,30
exer_90improv_10drop_trial,work_90improv_10death_trial,0.3853404092119379,15,47
work_50improv_1para_trial,exer_90improv_10drop_trial,0.38465575221594955,34,15
work_90improv_50drop_trial,work_50improv_1drop_trial,0.38250977146016435,32,26
work_50improv_50death_trial,work_90improv_90drop_trial,0.38237639026579423,44,33
work_50improv_90drop_trial,work_90improv_50para_trial,0.38059419076846895,29,40
work_90improv_90para_trial,work_90improv_90drop_trial,0.37849589851829674,41,33
exer_50improv_50drop_trial,exer_90improv_10drop_trial,0.37810797275123864,12,15
exer_50improv_1drop_trial,work_90improv_1drop_trial,0.37774473120980023,10,30
exer_50pain_1death_trial,exer_90pain_50death_trial,0.3775055458110345,18,24
work_50improv_1para_trial,work_50improv_50para_trial,0.3771070346154644,34,36
exer_90pain_90death_trial,work_90improv_10para_trial,0.375840378030334,25,39
work_90improv_90drop_trial,work_90improv_90death_trial,0.3755252788682339,33,49
work_50improv_50death_trial,work_90improv_10death_trial,0.37500853268924517,44,47
work_90improv_50death_trial,exer_50improv_10drop_trial,0.3737764407073607,48,11
exer_90improv_90drop_trial,work_50improv_50drop_trial,0.3727314738428098,17,28
exer_90pain_50death_trial,work_50improv_50drop_trial,0.3725537305858742,24,28
work_90improv_10death_trial,exer_90pain_50death_trial,0.37245323287777815,47,24
exer_50improv_10drop_trial,work_90improv_50para_trial,0.3709346875233738,11,40
work_50improv_1drop_trial,work_90improv_10para_trial,0.37028427222902177,26,39
exer_50pain_1death_trial,work_90improv_50death_trial,0.36948034109167754,18,48
work_50improv_50para_trial,exer_90improv_50drop_trial,0.3692621757636038,36,16
work_90improv_50para_trial,exer_90improv_90drop_trial,0.36765009189925335,40,17
work_90improv_10death_trial,work_90improv_10drop_trial,0.3670886075949364,47,31
exer_90improv_90drop_trial,work_50improv_10death_trial,0.3652305734161985,17,43
work_50improv_90para_trial,work_90improv_10para_trial,0.36459210428085825,37,39
exer_50improv_90drop_trial,exer_50improv_10drop_trial,0.3638350000020759,13,11
exer_50pain_10death_trial,work_90improv_1death_trial,0.36238826492979753,19,46
work_90improv_1drop_trial,work_90improv_1death_trial,0.36222911633856547,30,46
work_50improv_50para_trial,exer_50improv_10drop_trial,0.3585932555169074,36,11
exer_90improv_1drop_trial,work_90improv_10death_trial,0.35816628846442683,14,47
work_90improv_1drop_trial,work_50improv_1death_trial,0.35796875765935904,30,42
work_90improv_50drop_trial,exer_50pain_90death_trial,0.357026048556258,32,21
work_50improv_90para_trial,exer_90pain_10death_trial,0.35692662464361596,37,23
work_90improv_1drop_trial,exer_90improv_10drop_trial,0.35398067450819926,30,15
exer_50improv_1drop_trial,work_90improv_10drop_trial,0.3535793253364278,10,31
exer_90pain_10death_trial,work_50improv_10drop_trial,0.35331949772218546,23,27
work_50improv_90death_trial,work_90improv_90drop_trial,0.3522291430628881,45,33
work_50improv_50death_trial,work_50improv_1death_trial,0.3509331785185338,44,42
work_50improv_10drop_trial,exer_50improv_50drop_trial,0.34833065122142287,27,12
work_50improv_10drop_trial,work_90improv_10death_trial,0.34702742902508027,27,47
work_90improv_10para_trial,exer_90improv_1drop_trial,0.3461098033166858,39,14
exer_50pain_1death_trial,work_90improv_50para_trial,0.34501259280906316,18,40
work_90improv_10death_trial,work_90improv_50death_trial,0.3448286434593152,47,48
work_50improv_10para_trial,work_90improv_10drop_trial,0.34457401913938485,35,31
exer_90pain_90death_trial,work_50improv_10para_trial,0.3442157946598493,25,35
exer_50pain_50death_trial,work_50improv_50drop_trial,0.3441233952688602,20,28
work_50improv_50death_trial,work_50improv_1para_trial,0.34251545500080216,44,34
exer_90pain_90death_trial,work_90improv_50drop_trial,0.342489354738588,25,32
exer_90improv_50drop_trial,exer_50pain_10death_trial,0.34062413423034205,16,19
work_50improv_90para_trial,work_50improv_10para_trial,0.3397509695127675,37,35
exer_50improv_50drop_trial,work_90improv_10death_trial,0.3391204877488084,12,47
work_90improv_10para_trial,exer_90improv_50drop_trial,0.3379344036922713,39,16
exer_90pain_10death_trial,work_90improv_90para_trial,0.3370505504864095,23,41
work_50improv_10drop_trial,exer_90improv_50drop_trial,0.33625866765001255,27,16
work_90improv_50death_trial,work_90improv_90drop_trial,0.3354813053027674,48,33
exer_50improv_1drop_trial,exer_90pain_10death_trial,0.3348387344651367,10,23
work_50improv_10drop_trial,work_50improv_90drop_trial,0.3347445598459678,27,29
work_90improv_10death_trial,exer_50improv_1drop_trial,0.33474103902306457,47,10
work_90improv_10drop_trial,exer_50improv_10drop_trial,0.33299048850135077,31,11
exer_50improv_10drop_trial,exer_90improv_50drop_trial,0.3311900111844896,11,16
exer_50pain_50death_trial,work_90improv_10para_trial,0.3307224484531177,20,39
exer_50pain_1death_trial,exer_50pain_50death_trial,0.3288728852381252,18,20
exer_50improv_90drop_trial,work_90improv_50para_trial,0.3281297887590262,13,40
exer_90pain_10death_trial,work_90improv_10drop_trial,0.3281141735490431,23,31
work_90improv_10death_trial,work_50improv_50para_trial,0.3280647287295773,47,36
work_50improv_10drop_trial,work_50improv_10para_trial,0.327792131210952,27,35
exer_90improv_10drop_trial,work_90improv_50drop_trial,0.327649699034442,15,32
work_50improv_1para_trial,exer_90pain_50death_trial,0.3261643764070372,34,24
exer_90improv_50drop_trial,work_90improv_50para_trial,0.3257451390357591,16,40
exer_50pain_10death_trial,exer_50improv_1drop_trial,0.32559461789634325,19,10
exer_50improv_50drop_trial,exer_90pain_1death_trial,0.32428844480660574,12,22
exer_50improv_90drop_trial,work_90improv_10para_trial,0.3205532005899591,13,39
work_90improv_50para_trial,exer_90pain_1death_trial,0.3201070801130245,40,22
exer_50improv_1drop_trial,exer_50improv_50drop_trial,0.31986355255127824,10,12
exer_90pain_10death_trial,work_90improv_50drop_trial,0.31983179303900333,23,32
exer_90pain_50death_trial,exer_90pain_1death_trial,0.3182945953847081,24,22
exer_90pain_90death_trial,work_50improv_50drop_trial,0.3177249912769383,25,28
work_90improv_50para_trial,work_90improv_1para_trial,0.31692763432959453,40,38
work_50improv_90death_trial,work_90improv_10para_trial,0.31601533889291417,45,39
work_90improv_10drop_trial,work_50improv_10death_trial,0.31595327286123426,31,43
work_50improv_10para_trial,exer_50improv_90drop_trial,0.3152656111088377,35,13
work_50improv_10para_trial,exer_90improv_50drop_trial,0.31493657632883465,35,16
exer_50pain_90death_trial,work_50improv_10death_trial,0.3145505070297146,21,43
exer_90improv_50drop_trial,exer_90pain_1death_trial,0.3143473226769782,16,22
work_50improv_50death_trial,exer_50improv_1drop_trial,0.3142981429969897,44,10
work_50improv_50drop_trial,exer_50improv_10drop_trial,0.31394358387963806,28,11
exer_90pain_10death_trial,exer_90improv_1drop_trial,0.31254255440529083,23,14
work_90improv_10drop_trial,work_50improv_1para_trial,0.3121875988595304,31,34
exer_90pain_50death_trial,exer_50improv_10drop_trial,0.30812195757873756,24,11
exer_50pain_10death_trial,work_90improv_90drop_trial,0.3079557592618199,19,33
exer_90improv_50drop_trial,work_50improv_50death_trial,0.30677129181348445,16,44
work_50improv_90death_trial,exer_50improv_50drop_trial,0.3064868144440702,45,12
work_90improv_1death_trial,work_90improv_50death_trial,0.30639125095518877,46,48
work_50improv_50drop_trial,work_90improv_10para_trial,0.30564437093673413,28,39
work_90improv_50drop_trial,work_50improv_50death_trial,0.3042969785901604,32,44
work_90improv_10drop_trial,work_90improv_90drop_trial,0.3036758472004494,31,33
exer_50improv_10drop_trial,exer_50pain_50death_trial,0.3000309553793587,11,20
exer_90improv_10drop_trial,work_50improv_10para_trial,0.29992749301866023,15,35
work_90improv_50death_trial,work_50improv_1para_trial,0.29626417057748966,48,34
work_50improv_1death_trial,exer_50improv_50drop_trial,0.2961916804429966,42,12
exer_50improv_1drop_trial,work_90improv_50death_trial,0.29423840745137964,10,48
exer_50pain_50death_trial,work_50improv_1para_trial,0.29388108790632755,20,34
exer_90improv_50drop_trial,work_90improv_50death_trial,0.2936912657098279,16,48
exer_90pain_10death_trial,work_50improv_90drop_trial,0.2933475057886643,23,29
exer_90improv_10drop_trial,work_90improv_50death_trial,0.2926823339985387,15,48
work_90improv_90drop_trial,work_50improv_10drop_trial,0.29241840609556385,33,27
work_50improv_50drop_trial,work_90improv_50para_trial,0.29125930347057394,28,40
exer_50pain_1death_trial,work_90improv_10drop_trial,0.29016246677542545,18,31
exer_50pain_90death_trial,work_90improv_50para_trial,0.289964713293434,21,40
exer_90improv_90drop_trial,work_90improv_10para_trial,0.2892848399774831,17,39
work_50improv_1para_trial,exer_90improv_50drop_trial,0.2891242596378644,34,16
exer_90improv_50drop_trial,work_50improv_10death_trial,0.2885447226683507,16,43
exer_90improv_90drop_trial,exer_90improv_10drop_trial,0.28489508317143264,17,15
exer_50pain_1death_trial,work_90improv_1drop_trial,0.28487273898325643,18,30
exer_50pain_90death_trial,work_50improv_50drop_trial,0.2837296697556511,21,28
work_50improv_10drop_trial,exer_50pain_10death_trial,0.2835862095983848,27,19
exer_90pain_10death_trial,work_90improv_90death_trial,0.28352613585786257,23,49
work_50improv_10para_trial,exer_90improv_90drop_trial,0.28323554965392284,35,17
work_50improv_1drop_trial,work_90improv_10death_trial,0.2813069655225422,26,47
work_50improv_50death_trial,exer_90improv_10drop_trial,0.27980454684361367,44,15
work_90improv_1para_trial,exer_50pain_10death_trial,0.2789371750959987,38,19
work_90improv_10death_trial,work_90improv_1drop_trial,0.27742290453973345,47,30
work_90improv_50drop_trial,work_90improv_10para_trial,0.2742321045775538,32,39
exer_50pain_1death_trial,work_50improv_90para_trial,0.27307315195154935,18,37
work_90improv_10death_trial,work_90improv_90death_trial,0.2722630288875778,47,49
work_90improv_50drop_trial,work_50improv_10death_trial,0.27095573495646746,32,43
work_50improv_10para_trial,work_90improv_90death_trial,0.26818283971581347,35,49
work_90improv_1drop_trial,work_90improv_50drop_trial,0.26814306985228414,30,32
work_50improv_50death_trial,work_50improv_10drop_trial,0.2667537887454985,44,27
exer_90improv_10drop_trial,exer_50pain_10death_trial,0.26667238718857994,15,19
work_50improv_1drop_trial,work_50improv_10death_trial,0.2661491752200903,26,43
work_90improv_1death_trial,work_50improv_50death_trial,0.26567964879248146,46,44
work_50improv_10para_trial,work_50improv_50drop_trial,0.2653350621960171,35,28
work_50improv_10para_trial,exer_50pain_90death_trial,0.2643645922872882,35,21
work_50improv_90para_trial,exer_90improv_50drop_trial,0.26427145703527927,37,16
exer_90improv_10drop_trial,exer_50pain_50death_trial,0.263827180830553,15,20
work_50improv_50para_trial,work_50improv_1death_trial,0.260165474092937,36,42
exer_90improv_50drop_trial,work_90improv_90para_trial,0.2596899826938569,16,41
exer_90pain_10death_trial,work_50improv_1drop_trial,0.257422528661628,23,26
work_50improv_90drop_trial,work_90improv_10para_trial,0.2558260479577606,29,39
exer_90improv_50drop_trial,work_90improv_10drop_trial,0.2554449940498427,16,31
work_50improv_90para_trial,exer_50improv_10drop_trial,0.254952447638417,37,11
work_50improv_10para_trial,exer_90improv_1drop_trial,0.25008538985207557,35,14
work_90improv_10death_trial,exer_90improv_50drop_trial,0.24931502026292546,47,16
work_50improv_50drop_trial,work_50improv_50para_trial,0.2484208780118901,28,36
exer_50improv_50drop_trial,work_90improv_1death_trial,0.24638560219556088,12,46
work_50improv_50drop_trial,work_50improv_10death_trial,0.2454828261975945,28,43
work_50improv_50para_trial,work_90improv_1death_trial,0.24484339881928932,36,46
exer_90pain_50death_trial,exer_90improv_10drop_trial,0.24422501470412458,24,15
work_90improv_50para_trial,work_90improv_50drop_trial,0.24303211608826003,40,32
exer_90improv_1drop_trial,work_50improv_10death_trial,0.242717326788272,14,43
exer_50improv_10drop_trial,exer_90pain_90death_trial,0.2394776323455127,11,25
exer_90improv_50drop_trial,exer_50pain_1death_trial,0.23603445502329934,16,18
exer_50pain_1death_trial,exer_50improv_90drop_trial,0.2347563921220442,18,13
